Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  -16:77:28:1, -15:77:28:1, -14:77:28:1, -13:77:28:1, -12:77:28:1, -11:77:28:1, -10:77:28:1:5,
  3:77:28:1, 4:77:28:1, 5:77:28:1:5, 6:77:28:1:5, 7:77:28:1, 8:77:28:1, 9:77:28:1,
  10:77:28:1, 11:77:28:1, 12:77:28:1, 13:77:28:1, 14:77:28:1, 15:77:28:1, 16:77:28:1,
  17:77:28:1, 18:77:28:1, -21:77:29:1, -20:77:29:1, -19:77:29:1, -18:77:29:1, -17:77:29:1,
  -16:77:29:1, -15:77:29:1, -14:77:29:1, -13:77:29:1, -12:77:29:1, -11:77:29:1, 5:77:29:1:5,
  6:77:29:1:5, 7:77:29:1:5, 8:77:29:1, 9:77:29:1, 10:77:29:1, 11:77:29:1, 12:77:29:1,
  13:77:29:1, 14:77:29:1, 15:77:29:1, 16:77:29:1, 17:77:29:1, 18:77:29:1, -21:77:30:1,
  -20:77:30:1, -19:77:30:1, -18:77:30:1, -17:77:30:1, -16:77:30:1, -15:77:30:1, -14:77:30:159:9,
  -13:77:30:1, -12:77:30:1, -11:77:30:1, 6:77:30:1:5, 7:77:30:1:5, 8:77:30:1:5, 9:77:30:1:5,
  10:77:30:1:5, 11:77:30:1, 12:77:30:1, 13:77:30:1, 14:77:30:1, 15:77:30:1, 16:77:30:1,
  -19:77:31:159:9, -18:77:31:1, -17:77:31:1, -16:77:31:1, -15:77:31:1, 7:77:31:1:5,
  8:77:31:1, 9:77:31:1:5, 10:77:31:1:5, 11:77:31:1, 12:77:31:1, 13:77:31:1, 14:77:31:1,
  15:77:31:1, 16:77:31:1, -18:77:32:1, -17:77:32:1, -16:77:32:1, -15:77:32:1:5, 9:77:32:1,
  10:77:32:159:9, 11:77:32:1:5, 12:77:32:1, 13:77:32:1, 14:77:32:1, 15:77:32:1, -18:77:33:1,
  -17:77:33:1, -16:77:33:1:5, 11:77:33:1, 12:77:33:1, 13:77:33:1, 14:77:33:1, -30:77:34:109:6,
  -29:77:34:109:6, 25:77:34:98, -31:77:35:1:5, -30:77:35:1, -29:77:35:159:9, 25:77:35:1,
  26:77:35:1:5, 27:77:35:1, 29:77:35:1:5, -33:77:36:1:5, -32:77:36:1:5, -31:77:36:1:5,
  -30:77:36:1, -29:77:36:159:9, -28:77:36:1, 24:77:36:1, 25:77:36:1, 26:77:36:1, 27:77:36:1:5,
  28:77:36:1:5, 29:77:36:1:5, 30:77:36:1, -33:77:37:159:9, -32:77:37:1, -31:77:37:1,
  -30:77:37:1, -29:77:37:1, -28:77:37:1, -27:77:37:1, -26:77:37:98, 22:77:37:109:4,
  23:77:37:159:9, 24:77:37:159:9, 25:77:37:1, 26:77:37:1, 27:77:37:1:5, 28:77:37:1:5,
  29:77:37:1, -34:77:38:1, -33:77:38:1, -32:77:38:1, -31:77:38:1, -30:77:38:1, -29:77:38:1,
  -28:77:38:1, -27:77:38:1:5, 22:77:38:109:4, 23:77:38:1, 24:77:38:1, 25:77:38:1,
  26:77:38:1, 27:77:38:1, 28:77:38:1, 29:77:38:1, 30:77:38:159:9, -34:77:39:1, -33:77:39:1,
  -32:77:39:1, -31:77:39:1, -30:77:39:1, -29:77:39:1:5, -28:77:39:1:5, -27:77:39:1,
  23:77:39:1:5, 24:77:39:1:5, 25:77:39:1, 26:77:39:1, 27:77:39:1, 28:77:39:1, 29:77:39:1,
  30:77:39:1, -33:77:40:1, -32:77:40:1, -31:77:40:1, -30:77:40:1, -29:77:40:1:5, -28:77:40:1:5,
  -17:77:40:109:6, -15:77:40:98, -13:77:40:98, 24:77:40:1:5, 25:77:40:1, 26:77:40:1,
  27:77:40:1, 28:77:40:1, 29:77:40:1, 30:77:40:4, 31:77:40:4, -33:77:41:1, -32:77:41:1,
  -31:77:41:1, -30:77:41:1, -29:77:41:1, -28:77:41:1:5, -27:77:41:1:5, -18:77:41:109:6,
  -17:77:41:1, -16:77:41:159:9, -15:77:41:1, -14:77:41:1, -13:77:41:1, 9:77:41:109:6,
  11:77:41:98, 13:77:41:98, 24:77:41:1:5, 25:77:41:159:9, 26:77:41:1, 27:77:41:1,
  28:77:41:1, 29:77:41:1, 30:77:41:1, -33:77:42:1, -32:77:42:4, -31:77:42:1, -30:77:42:159:9,
  -28:77:42:1, -18:77:42:1:5, -17:77:42:1, -16:77:42:1, -15:77:42:1, -14:77:42:1,
  -13:77:42:1:5, -12:77:42:1, 8:77:42:109:6, 9:77:42:1, 10:77:42:159:9, 11:77:42:1,
  12:77:42:1, 13:77:42:1, 26:77:42:1, 27:77:42:1, -32:77:43:4, -18:77:43:159:9, -17:77:43:1:5,
  -16:77:43:1, -15:77:43:1, -14:77:43:1, -13:77:43:1:5, -12:77:43:159:9, 8:77:43:1:5,
  9:77:43:1, 10:77:43:1, 11:77:43:1, 12:77:43:1, 13:77:43:1:5, 14:77:43:1, -19:77:44:1:5,
  -18:77:44:1:5, -17:77:44:1, -16:77:44:1, -15:77:44:1, -14:77:44:1, -13:77:44:1:5,
  -12:77:44:1:5, -11:77:44:1:5, 8:77:44:159:9, 9:77:44:1:5, 10:77:44:1, 11:77:44:1,
  12:77:44:1, 13:77:44:1:5, 14:77:44:159:9, -18:77:45:159:9, -17:77:45:1, -16:77:45:1,
  -15:77:45:1, -14:77:45:1, -13:77:45:1, -12:77:45:1, -11:77:45:1, 7:77:45:1:5, 8:77:45:1:5,
  9:77:45:1, 10:77:45:1, 11:77:45:1, 12:77:45:1, 13:77:45:1:5, 14:77:45:1:5, 15:77:45:1:5,
  -18:77:46:1, -17:77:46:1, -16:77:46:1, -15:77:46:1, -14:77:46:1, -13:77:46:1, -12:77:46:159:9,
  8:77:46:159:9, 9:77:46:1, 10:77:46:1, 11:77:46:1, 12:77:46:1, 13:77:46:1, 14:77:46:1,
  15:77:46:1, -17:77:47:1, -16:77:47:1, -15:77:47:1, -14:77:47:1, -13:77:47:1, -12:77:47:4,
  8:77:47:1, 9:77:47:1, 10:77:47:1, 11:77:47:1, 12:77:47:1, 13:77:47:1, 14:77:47:159:9,
  -15:77:48:1, -14:77:48:1, -13:77:48:4, 9:77:48:1, 10:77:48:1, 11:77:48:1, 12:77:48:1,
  13:77:48:1, 14:77:48:4, 11:77:49:1, 12:77:49:1, 13:77:49:4, -16:78:-30:1, -17:78:-29:1:5,
  -16:78:-29:1, -15:78:-29:1, -14:78:-29:1, -13:78:-29:1, 10:78:-29:1, -18:78:-28:4,
  -14:78:-28:1, -13:78:-28:1, 9:78:-28:1:5, 10:78:-28:1, 11:78:-28:1, 12:78:-28:1,
  13:78:-28:1, -18:78:-27:159:9, -14:78:-27:1, -13:78:-27:1, -12:78:-27:159:9, 8:78:-27:4,
  12:78:-27:1, 13:78:-27:1, -19:78:-26:1:5, -18:78:-26:1:5, -14:78:-26:1, -13:78:-26:1,
  -12:78:-26:159:9, 8:78:-26:159:9, 12:78:-26:1, 13:78:-26:1, 14:78:-26:159:9, -19:78:-25:1:5,
  -18:78:-25:1, -13:78:-25:1, -12:78:-25:1:5, -11:78:-25:1:5, 7:78:-25:1:5, 8:78:-25:1:5,
  12:78:-25:1, 13:78:-25:1, 14:78:-25:159:9, -19:78:-24:1:5, -18:78:-24:1:5, -17:78:-24:1:5,
  -16:78:-24:98:3, -15:78:-24:1, -14:78:-24:56, -13:78:-24:1, -12:78:-24:1:5, -11:78:-24:1:5,
  7:78:-24:1:5, 8:78:-24:1, 13:78:-24:1, 14:78:-24:1:5, 15:78:-24:1:5, -32:78:-23:1,
  -18:78:-23:159:9, -17:78:-23:1, -16:78:-23:1, -15:78:-23:1, -14:78:-23:1, -13:78:-23:1,
  -12:78:-23:159:9, 7:78:-23:1:5, 8:78:-23:1:5, 9:78:-23:1:5, 10:78:-23:98:3, 11:78:-23:1,
  12:78:-23:56, 13:78:-23:1, 14:78:-23:1:5, 15:78:-23:1:5, 27:78:-23:1, 28:78:-23:1:5,
  -33:78:-22:1, -32:78:-22:1, -31:78:-22:1, -30:78:-22:159:9, -18:78:-22:109:7, -17:78:-22:1,
  -16:78:-22:159:9, -15:78:-22:1, -14:78:-22:159:9, -13:78:-22:1, -12:78:-22:98, 8:78:-22:159:9,
  9:78:-22:1, 10:78:-22:1, 11:78:-22:1, 12:78:-22:1, 13:78:-22:1, 14:78:-22:159:9,
  24:78:-22:1:5, 26:78:-22:159:9, 28:78:-22:1:5, 29:78:-22:1, -34:78:-21:1, -33:78:-21:1,
  -32:78:-21:1, -31:78:-21:1, -30:78:-21:1, -29:78:-21:159:9, -28:78:-21:1:5, -27:78:-21:1:5,
  -17:78:-21:98:3, -16:78:-21:44:13, -15:78:-21:98:3, -13:78:-21:98, 8:78:-21:109:7,
  9:78:-21:1, 10:78:-21:159:9, 11:78:-21:1, 12:78:-21:159:9, 13:78:-21:1, 14:78:-21:98,
  23:78:-21:1:5, 24:78:-21:1:5, 25:78:-21:1:5, 29:78:-21:1, 30:78:-21:1, -35:78:-20:1:5,
  -34:78:-20:1:5, -31:78:-20:1, -30:78:-20:1, -29:78:-20:1, -28:78:-20:1:5, -27:78:-20:1:5,
  9:78:-20:98:3, 10:78:-20:44:13, 11:78:-20:98:3, 13:78:-20:98, 23:78:-20:1:5, 24:78:-20:1,
  29:78:-20:1, 30:78:-20:1, 31:78:-20:1, -35:78:-19:1, -28:78:-19:1, -27:78:-19:159:9,
  23:78:-19:159:9, 24:78:-19:1:5, 28:78:-19:1, 29:78:-19:1, 30:78:-19:1, -34:78:-18:159:9,
  -29:78:-18:56, -28:78:-18:1, -27:78:-18:1, -26:78:-18:98, 22:78:-18:109:6, 23:78:-18:1,
  24:78:-18:1, 25:78:-18:98:3, 28:78:-18:1, 29:78:-18:1, 30:78:-18:159:9, -33:78:-17:1:5,
  -30:78:-17:98:3, -29:78:-17:1, -28:78:-17:159:9, -27:78:-17:159:9, -26:78:-17:98,
  22:78:-17:98:3, 23:78:-17:159:9, 24:78:-17:1, 25:78:-17:1, 26:78:-17:56, 28:78:-17:1,
  29:78:-17:159:9, -34:78:-16:1:5, -33:78:-16:1:5, -32:78:-16:1, -31:78:-16:1:5, -30:78:-16:1,
  -29:78:-16:1, -28:78:-16:1, 23:78:-16:44:13, 24:78:-16:1, 25:78:-16:159:9, 26:78:-16:1,
  27:78:-16:1, 28:78:-16:1:5, 29:78:-16:1:5, -33:78:-15:1:5, -32:78:-15:1:5, -31:78:-15:159:9,
  -30:78:-15:1, -29:78:-15:159:9, -28:78:-15:44:13, 25:78:-15:159:9, 26:78:-15:1,
  27:78:-15:159:9, 28:78:-15:1:5, 29:78:-15:1:5, -30:78:-14:109:4, -29:78:-14:98:3,
  -17:78:-14:1, 25:78:-14:98, 26:78:-14:98, -19:78:-13:1, -18:78:-13:1, -17:78:-13:1,
  -16:78:-13:1, -15:78:-13:1:5, -14:78:-13:1:5, 12:78:-13:1:5, 13:78:-13:1:5, 14:78:-13:1:5,
  -20:78:-12:1, -19:78:-12:1, -18:78:-12:1, -17:78:-12:1, -16:78:-12:1, -15:78:-12:1,
  -14:78:-12:159:9, -13:78:-12:159:9, -12:78:-12:159:9, 10:78:-12:1:5, 11:78:-12:1:5,
  12:78:-12:1, 13:78:-12:1, 14:78:-12:1:5, -20:78:-11:1, -19:78:-11:1, -18:78:-11:1,
  -17:78:-11:1, -16:78:-11:1, -15:78:-11:1, -14:78:-11:1, -13:78:-11:1, -12:78:-11:1:5,
  -11:78:-11:1:5, 8:78:-11:159:9, 9:78:-11:159:9, 10:78:-11:159:9, 11:78:-11:159:9,
  12:78:-11:1, 13:78:-11:1, 14:78:-11:1, 15:78:-11:159:9, 16:78:-11:159:9, -21:78:-10:1,
  -20:78:-10:1, -19:78:-10:1, -18:78:-10:1, -17:78:-10:1, -16:78:-10:1, -15:78:-10:1,
  -14:78:-10:1, -13:78:-10:1, -12:78:-10:1:5, -11:78:-10:1:5, -10:78:-10:1:5, 7:78:-10:1,
  8:78:-10:159:9, 9:78:-10:1, 10:78:-10:1, 11:78:-10:1, 12:78:-10:1, 13:78:-10:1,
  14:78:-10:1, 15:78:-10:1, 16:78:-10:159:9, 17:78:-10:1, -22:78:-9:1, -21:78:-9:1,
  -20:78:-9:1, -19:78:-9:1, -18:78:-9:1, -17:78:-9:1, -16:78:-9:1, -15:78:-9:1, -14:78:-9:1,
  -13:78:-9:1, -12:78:-9:1, -11:78:-9:1, -10:78:-9:1:5, -9:78:-9:1, 6:78:-9:1, 7:78:-9:1,
  8:78:-9:1, 9:78:-9:1, 10:78:-9:1, 11:78:-9:1, 12:78:-9:1, 13:78:-9:1, 14:78:-9:1,
  15:78:-9:1, 16:78:-9:1, 17:78:-9:1, 18:78:-9:1, -23:78:-8:159:9, -22:78:-8:159:9,
  -21:78:-8:1, -20:78:-8:1, -19:78:-8:1, -18:78:-8:1, -17:78:-8:1, -16:78:-8:1, -15:78:-8:1,
  -14:78:-8:1, -13:78:-8:1, -12:78:-8:1, -11:78:-8:1, -10:78:-8:1, -9:78:-8:1, -8:78:-8:1,
  -7:78:-8:1, 5:78:-8:1:5, 6:78:-8:1, 7:78:-8:1, 8:78:-8:1, 9:78:-8:1, 10:78:-8:1,
  11:78:-8:1, 12:78:-8:1, 13:78:-8:1, 14:78:-8:1, 15:78:-8:1, 16:78:-8:1, 17:78:-8:1,
  18:78:-8:1, 19:78:-8:1, 20:78:-8:1, -36:78:-7:1:5, -35:78:-7:1:5, -23:78:-7:159:9,
  -22:78:-7:1, -21:78:-7:1, -20:78:-7:1, -19:78:-7:1, -18:78:-7:1, -17:78:-7:1, -16:78:-7:1,
  -15:78:-7:1, -14:78:-7:1, -10:78:-7:1, -8:78:-7:1, -7:78:-7:1, -6:78:-7:1, 3:78:-7:1:5,
  4:78:-7:1:5, 5:78:-7:1, 6:78:-7:1:5, 7:78:-7:1, 8:78:-7:1, 9:78:-7:1, 10:78:-7:1,
  11:78:-7:1, 12:78:-7:1, 13:78:-7:1, 14:78:-7:1, 15:78:-7:1, 16:78:-7:1, 17:78:-7:1,
  18:78:-7:1, 19:78:-7:1, 20:78:-7:1, 21:78:-7:1, 32:78:-7:1:5, 33:78:-7:1:5, 34:78:-7:1:5,
  -38:78:-6:159:9, -37:78:-6:159:9, -36:78:-6:1:5, -35:78:-6:1:5, -34:78:-6:159:9,
  -33:78:-6:98, -25:78:-6:1:5, -24:78:-6:1:5, -23:78:-6:1, -22:78:-6:1, -21:78:-6:1,
  -20:78:-6:1, -19:78:-6:1, -18:78:-6:1, -17:78:-6:1, -16:78:-6:1, -15:78:-6:1, -14:78:-6:1,
  -13:78:-6:1, -8:78:-6:1, -7:78:-6:1, -6:78:-6:1, 2:78:-6:159:9, 3:78:-6:1:5, 4:78:-6:1,
  5:78:-6:1, 6:78:-6:1, 7:78:-6:1, 8:78:-6:1, 9:78:-6:1, 10:78:-6:1, 11:78:-6:1, 12:78:-6:1,
  13:78:-6:1, 14:78:-6:1, 15:78:-6:1, 16:78:-6:1, 17:78:-6:1, 18:78:-6:1, 19:78:-6:1,
  20:78:-6:1, 21:78:-6:1, 30:78:-6:109:4, 31:78:-6:159:9, 32:78:-6:1:5, 33:78:-6:1,
  34:78:-6:1:5, 35:78:-6:159:9, 36:78:-6:4, -40:78:-5:1, -39:78:-5:1, -38:78:-5:1,
  -37:78:-5:1, -36:78:-5:1, -35:78:-5:1, -34:78:-5:1, -33:78:-5:1, -32:78:-5:98, -25:78:-5:1:5,
  -24:78:-5:1, -23:78:-5:1, -22:78:-5:1, -21:78:-5:1, -20:78:-5:1, -19:78:-5:1, -18:78:-5:1,
  -17:78:-5:1, -16:78:-5:1, -15:78:-5:1, -14:78:-5:1, -13:78:-5:1, -12:78:-5:1, -7:78:-5:1,
  -6:78:-5:1, -5:78:-5:1, 2:78:-5:1, 3:78:-5:1, 4:78:-5:1, 5:78:-5:1, 6:78:-5:1, 7:78:-5:1,
  8:78:-5:1, 9:78:-5:1, 10:78:-5:1, 11:78:-5:1, 12:78:-5:1, 13:78:-5:1, 14:78:-5:1,
  15:78:-5:1, 16:78:-5:1, 17:78:-5:1, 18:78:-5:1, 19:78:-5:1, 20:78:-5:1, 21:78:-5:1,
  22:78:-5:1, 29:78:-5:98:3, 30:78:-5:1, 31:78:-5:1, 32:78:-5:1:5, 37:78:-5:1:5, -40:78:-4:1,
  -39:78:-4:1, -38:78:-4:1, -37:78:-4:1, -35:78:-4:56, -34:78:-4:1, -33:78:-4:159:9,
  -25:78:-4:1:5, -24:78:-4:1, -23:78:-4:1, -22:78:-4:1, -21:78:-4:1, -20:78:-4:1,
  -19:78:-4:1, -18:78:-4:1, -17:78:-4:1, -16:78:-4:1, -15:78:-4:1, -14:78:-4:1, -13:78:-4:1,
  -12:78:-4:1, -11:78:-4:1, -10:78:-4:1, -7:78:-4:16, -6:78:-4:1, -5:78:-4:1, -4:78:-4:98,
  2:78:-4:1, 3:78:-4:1, 4:78:-4:1, 5:78:-4:1, 6:78:-4:1, 7:78:-4:1, 8:78:-4:1, 9:78:-4:1,
  10:78:-4:1, 11:78:-4:1, 12:78:-4:1, 13:78:-4:1, 14:78:-4:1, 15:78:-4:1, 16:78:-4:1,
  17:78:-4:1, 18:78:-4:1, 19:78:-4:1, 20:78:-4:1, 21:78:-4:1, 29:78:-4:44:13, 30:78:-4:159:9,
  31:78:-4:1, 32:78:-4:98:3, 37:78:-4:1, 38:78:-4:1, -40:78:-3:1, -35:78:-3:1, -34:78:-3:1,
  -33:78:-3:1, -32:78:-3:98:3, -24:78:-3:1:5, -23:78:-3:159:9, -22:78:-3:1, -21:78:-3:1,
  -20:78:-3:1, -19:78:-3:1, -18:78:-3:1, -17:78:-3:1, -16:78:-3:1, -15:78:-3:1, -14:78:-3:1,
  -13:78:-3:1, -12:78:-3:1, -11:78:-3:1, -10:78:-3:1, -7:78:-3:16, -6:78:-3:1, -5:78:-3:1,
  -4:78:-3:98, 2:78:-3:159:9, 3:78:-3:1, 4:78:-3:1, 5:78:-3:1, 6:78:-3:1, 7:78:-3:1,
  8:78:-3:1, 9:78:-3:1, 10:78:-3:1, 11:78:-3:1, 12:78:-3:1, 13:78:-3:1, 14:78:-3:1,
  15:78:-3:1, 16:78:-3:1, 17:78:-3:1, 18:78:-3:1, 19:78:-3:1, 20:78:-3:1, 21:78:-3:1:5,
  29:78:-3:98:3, 30:78:-3:1, 31:78:-3:1, 32:78:-3:1, 37:78:-3:1, -41:78:-2:1, -40:78:-2:1,
  -35:78:-2:98:3, -34:78:-2:1, -33:78:-2:159:9, -32:78:-2:44:13, -24:78:-2:1:5, -23:78:-2:159:9,
  -22:78:-2:1, -21:78:-2:1, -20:78:-2:1, -19:78:-2:1, -18:78:-2:1, -17:78:-2:1, -16:78:-2:1,
  -15:78:-2:1, -14:78:-2:1, -13:78:-2:1, -12:78:-2:1, -11:78:-2:1, -10:78:-2:1, -9:78:-2:1,
  -7:78:-2:1, -6:78:-2:1, -5:78:-2:1, -4:78:-2:56, 2:78:-2:159:9, 3:78:-2:1, 4:78:-2:1,
  5:78:-2:1, 6:78:-2:1, 7:78:-2:1, 8:78:-2:1, 9:78:-2:1, 10:78:-2:1, 11:78:-2:1, 12:78:-2:1,
  13:78:-2:1, 14:78:-2:1, 15:78:-2:1, 16:78:-2:1, 17:78:-2:1, 18:78:-2:1, 19:78:-2:1,
  20:78:-2:159:9, 21:78:-2:1:5, 30:78:-2:159:9, 31:78:-2:1, 32:78:-2:56, 34:78:-2:1,
  35:78:-2:1, 36:78:-2:1, 37:78:-2:1, -40:78:-1:1:5, -35:78:-1:1:5, -34:78:-1:1, -33:78:-1:1,
  -32:78:-1:98:3, -23:78:-1:159:9, -22:78:-1:1, -21:78:-1:1, -20:78:-1:1, -19:78:-1:1,
  -18:78:-1:1, -17:78:-1:1, -16:78:-1:1, -15:78:-1:1, -14:78:-1:1, -13:78:-1:1, -12:78:-1:1,
  -11:78:-1:1, -10:78:-1:1, -9:78:-1:1, -8:78:-1:1, -7:78:-1:1, -6:78:-1:1, -5:78:-1:1,
  2:78:-1:159:9, 3:78:-1:159:9, 4:78:-1:1, 5:78:-1:1, 6:78:-1:1, 7:78:-1:1, 8:78:-1:1,
  9:78:-1:1, 10:78:-1:1, 11:78:-1:1, 12:78:-1:1, 13:78:-1:1, 14:78:-1:1, 16:78:-1:1,
  17:78:-1:1, 18:78:-1:1, 19:78:-1:1, 20:78:-1:159:9, 29:78:-1:98, 30:78:-1:1, 31:78:-1:1,
  32:78:-1:1, 33:78:-1:1, 34:78:-1:1, 35:78:-1:1, 36:78:-1:1, 37:78:-1:1, -39:78:0:4,
  -38:78:0:159:9, -37:78:0:1:5, -36:78:0:1, -35:78:0:1:5, -34:78:0:159:9, -33:78:0:109:5,
  -23:78:0:159:9, -22:78:0:159:9, -21:78:0:1, -20:78:0:1, -19:78:0:1, -18:78:0:1,
  -17:78:0:1, -16:78:0:1, -15:78:0:1, -14:78:0:1, -13:78:0:1, -12:78:0:1, -11:78:0:1,
  -10:78:0:1, -9:78:0:1, -8:78:0:1:5, -7:78:0:1:5, -6:78:0:159:9, -5:78:0:1, 2:78:0:1,
  3:78:0:1, 4:78:0:1, 5:78:0:1, 6:78:0:1, 7:78:0:1, 8:78:0:1, 9:78:0:1, 10:78:0:1,
  11:78:0:1, 12:78:0:1, 13:78:0:1, 16:78:0:1, 17:78:0:1, 18:78:0:1:5, 19:78:0:1:5,
  20:78:0:159:9, 30:78:0:98, 31:78:0:159:9, 32:78:0:1:5, 33:78:0:1:5, 34:78:0:159:9,
  35:78:0:159:9, -37:78:1:1:5, -36:78:1:1:5, -35:78:1:1:5, -22:78:1:1, -21:78:1:1,
  -20:78:1:1, -19:78:1:1, -18:78:1:1, -17:78:1:1, -16:78:1:1, -15:78:1:1, -14:78:1:1,
  -13:78:1:1, -12:78:1:1, -11:78:1:1, -10:78:1:1, -9:78:1:1, -8:78:1:1:5, -7:78:1:159:9,
  -6:78:1:1, 3:78:1:1, 4:78:1:1, 5:78:1:1, 6:78:1:1, 7:78:1:1, 8:78:1:1, 9:78:1:1,
  10:78:1:1, 11:78:1:1, 12:78:1:1, 16:78:1:1, 17:78:1:1, 18:78:1:1:5, 19:78:1:1:5,
  32:78:1:1:5, 33:78:1:1:5, -21:78:2:1, -20:78:2:1, -19:78:2:1:5, -18:78:2:1, -17:78:2:1,
  -16:78:2:1, -15:78:2:1, -14:78:2:1, -13:78:2:1, -12:78:2:1, -11:78:2:1, -10:78:2:1,
  -9:78:2:1, -8:78:2:159:9, 3:78:2:1, 4:78:2:1:5, 5:78:2:1, 6:78:2:1, 7:78:2:1, 8:78:2:1,
  9:78:2:1, 10:78:2:1, 11:78:2:1, 12:78:2:1, 15:78:2:1, 16:78:2:1, 17:78:2:1:5, 18:78:2:1:5,
  -20:78:3:1:5, -19:78:3:1, -18:78:3:1, -17:78:3:1, -16:78:3:1, -15:78:3:1, -14:78:3:1,
  -13:78:3:1, -12:78:3:1, -11:78:3:1, -10:78:3:1, -9:78:3:159:9, -8:78:3:159:9, -7:78:3:1,
  3:78:3:1, 4:78:3:159:9, 5:78:3:159:9, 6:78:3:1, 7:78:3:1, 8:78:3:1, 9:78:3:1, 10:78:3:1,
  16:78:3:1, 17:78:3:1, -19:78:4:1:5, -18:78:4:1, -17:78:4:1, -16:78:4:1, -15:78:4:1,
  -14:78:4:1, -13:78:4:1, -12:78:4:1, -11:78:4:1, -10:78:4:1:5, -9:78:4:159:9, -8:78:4:1,
  -7:78:4:98, -6:78:4:44:13, 2:78:4:44:13, 3:78:4:98, 4:78:4:1, 5:78:4:159:9, 6:78:4:159:9,
  7:78:4:1:5, 8:78:4:1:5, 9:78:4:1, 14:78:4:1, 15:78:4:1, 16:78:4:1, -19:78:5:1:5,
  -18:78:5:1:5, -17:78:5:1, -16:78:5:1, -15:78:5:1, -14:78:5:1, -13:78:5:159:9, -12:78:5:1,
  -11:78:5:1, -10:78:5:1, -9:78:5:1, -8:78:5:98, -6:78:5:98, -5:78:5:44:13, 1:78:5:44:13,
  2:78:5:98, 4:78:5:98, 5:78:5:1, 7:78:5:159:9, 8:78:5:1:5, 9:78:5:1, 10:78:5:1, 11:78:5:16,
  12:78:5:16, 13:78:5:1, 14:78:5:1, 15:78:5:1, 16:78:5:1, -18:78:6:159:9, -17:78:6:1,
  -16:78:6:1, -15:78:6:159:9, -14:78:6:159:9, -13:78:6:159:9, -12:78:6:1, -8:78:6:44:13,
  -7:78:6:98, -5:78:6:98, -4:78:6:44:13, 0:78:6:44:13, 1:78:6:98, 3:78:6:98, 4:78:6:44:13,
  7:78:6:1, 8:78:6:159:9, 9:78:6:1, 10:78:6:1, 11:78:6:1, 12:78:6:1, 13:78:6:1, 14:78:6:1,
  15:78:6:1, -7:78:7:44:13, -6:78:7:98, -4:78:7:98, -3:78:7:44:13, -1:78:7:44:13,
  0:78:7:98, 2:78:7:98, 3:78:7:44:13, 8:78:7:1, 9:78:7:1, 10:78:7:1, 11:78:7:1, 12:78:7:1,
  13:78:7:1, -6:78:8:44:13, -5:78:8:98, -3:78:8:98, -2:78:8:44:13, -1:78:8:98, 1:78:8:98,
  2:78:8:44:13, 10:78:8:56, 11:78:8:98, 12:78:8:98, -5:78:9:44:13, -4:78:9:98, -2:78:9:98,
  0:78:9:98, 1:78:9:44:13, -4:78:10:44:13, -3:78:10:98, -2:78:10:43:5, -1:78:10:98,
  0:78:10:44:13, -5:78:11:44:13, -4:78:11:98, -2:78:11:98, 0:78:11:98, 1:78:11:44:13,
  -16:78:12:98, -15:78:12:98, -14:78:12:56, -6:78:12:44:13, -5:78:12:98, -3:78:12:98,
  -2:78:12:44:13, -1:78:12:98, 1:78:12:98, 2:78:12:44:13, -17:78:13:1, -16:78:13:1,
  -15:78:13:1, -14:78:13:1, -13:78:13:1, -12:78:13:1, -7:78:13:44:13, -6:78:13:98,
  -4:78:13:98, -3:78:13:44:13, -1:78:13:44:13, 0:78:13:98, 2:78:13:98, 3:78:13:44:13,
  -19:78:14:1, -18:78:14:1, -17:78:14:1, -16:78:14:1, -15:78:14:1, -14:78:14:1, -13:78:14:1,
  -12:78:14:159:9, -11:78:14:1, -8:78:14:44:13, -7:78:14:98, -5:78:14:98, -4:78:14:44:13,
  0:78:14:44:13, 1:78:14:98, 3:78:14:98, 4:78:14:44:13, 8:78:14:1, 9:78:14:159:9,
  10:78:14:159:9, 11:78:14:159:9, 12:78:14:1, 13:78:14:1, 14:78:14:159:9, -20:78:15:1,
  -19:78:15:1, -18:78:15:1, -17:78:15:1, -16:78:15:16, -15:78:15:16, -14:78:15:1,
  -13:78:15:1, -12:78:15:1:5, -11:78:15:159:9, -9:78:15:1, -8:78:15:98, -6:78:15:98,
  -5:78:15:44:13, 1:78:15:44:13, 2:78:15:98, 4:78:15:98, 5:78:15:1, 6:78:15:1, 7:78:15:1,
  8:78:15:1, 9:78:15:159:9, 10:78:15:1, 11:78:15:1, 12:78:15:1, 13:78:15:1, 14:78:15:1:5,
  15:78:15:1:5, -20:78:16:1, -19:78:16:1, -18:78:16:1, -13:78:16:1, -12:78:16:1:5,
  -11:78:16:1:5, -10:78:16:159:9, -9:78:16:159:9, -8:78:16:1, -7:78:16:98, -6:78:16:44:13,
  2:78:16:44:13, 3:78:16:98, 4:78:16:1, 5:78:16:159:9, 6:78:16:1:5, 7:78:16:1, 8:78:16:1,
  9:78:16:1, 10:78:16:1, 11:78:16:1, 12:78:16:1, 13:78:16:1, 14:78:16:1, 15:78:16:1:5,
  -21:78:17:1, -20:78:17:1, -14:78:17:1, -13:78:17:1, -12:78:17:1, -11:78:17:1, -10:78:17:1,
