Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -6:72:20:1, -5:72:20:1, -4:72:20:1, 0:72:20:17, 3:72:20:5, 4:72:20:3, 5:72:20:3,
  6:72:20:3, 7:72:20:1, 8:72:20:1, 9:72:20:1, 10:72:20:3, 11:72:20:3, 12:72:20:3,
  13:72:20:1, 25:72:20:1, 26:72:20:1, 27:72:20:1, 28:72:20:1, -27:72:21:1, -13:72:21:1,
  -12:72:21:3, -11:72:21:3, -10:72:21:3, -9:72:21:3, -8:72:21:2, -7:72:21:1, -6:72:21:1,
  -5:72:21:1, -4:72:21:1, -3:72:21:16, -2:72:21:1, -1:72:21:1, 0:72:21:126, 3:72:21:85,
  4:72:21:5, 5:72:21:3, 6:72:21:3, 7:72:21:3, 8:72:21:3, 9:72:21:3, 10:72:21:3, 11:72:21:3,
  12:72:21:1, -13:72:22:1, -12:72:22:1, -11:72:22:3, -10:72:22:3, -9:72:22:3, -8:72:22:3,
  -7:72:22:1, -6:72:22:1, -5:72:22:1, -4:72:22:1, -3:72:22:1, -2:72:22:5, -1:72:22:1,
  0:72:22:5, 1:72:22:126, 4:72:22:5, 5:72:22:5, 6:72:22:3, 7:72:22:3, 8:72:22:3, 9:72:22:3,
  10:72:22:3, 11:72:22:1, 12:72:22:3, -12:72:23:3, -11:72:23:3, -10:72:23:3, -9:72:23:3,
  -8:72:23:3, -7:72:23:1, -6:72:23:1, -5:72:23:1, -4:72:23:3, -3:72:23:2, -2:72:23:1,
  -1:72:23:4, 0:72:23:5, 1:72:23:5, 2:72:23:17, 3:72:23:126, 4:72:23:3, 5:72:23:3,
  6:72:23:3, 7:72:23:3, 8:72:23:3, 9:72:23:3, 10:72:23:3, 11:72:23:1, -12:72:24:2,
  -11:72:24:3, -10:72:24:3, -9:72:24:3, -8:72:24:3, -7:72:24:1, -6:72:24:1, -5:72:24:1,
  -4:72:24:1, -3:72:24:3, -2:72:24:1, -1:72:24:3, 0:72:24:3, 1:72:24:3, 2:72:24:2,
  3:72:24:2, 4:72:24:2, 5:72:24:3, 6:72:24:3, 7:72:24:3, 8:72:24:3, 9:72:24:3, 10:72:24:3,
  23:72:24:1, -24:72:25:1, -23:72:25:1, -22:72:25:1, -21:72:25:1, -11:72:25:1, -10:72:25:3,
  -9:72:25:3, -8:72:25:3, -7:72:25:3, -6:72:25:1, -5:72:25:1, -4:72:25:1, -3:72:25:1,
  -2:72:25:1, -1:72:25:3, 0:72:25:3, 1:72:25:3, 2:72:25:3, 3:72:25:3, 4:72:25:2, 5:72:25:3,
  6:72:25:3, 7:72:25:3, 8:72:25:3, 9:72:25:3, 10:72:25:2, 22:72:25:1, 23:72:25:1,
  24:72:25:1, -25:72:26:1, -24:72:26:1, -23:72:26:1, -22:72:26:1, -21:72:26:1, -20:72:26:1,
  -10:72:26:1, -9:72:26:1, -8:72:26:3, -7:72:26:3, -6:72:26:3, -5:72:26:3, -4:72:26:3,
  -3:72:26:3, -2:72:26:3, -1:72:26:3, 0:72:26:3, 1:72:26:3, 2:72:26:3, 3:72:26:3,
  4:72:26:3, 5:72:26:3, 6:72:26:3, 7:72:26:3, 8:72:26:1, 9:72:26:1, 21:72:26:1, 22:72:26:3,
  23:72:26:1, 25:72:26:1, -25:72:27:1, -24:72:27:1, -22:72:27:85, -21:72:27:1, -20:72:27:1,
  -19:72:27:1, -8:72:27:1, -7:72:27:1, -6:72:27:1, -5:72:27:1, -4:72:27:3, -3:72:27:3,
  -2:72:27:3, -1:72:27:3, 0:72:27:3, 1:72:27:1, 2:72:27:1, 3:72:27:1, 4:72:27:1, 5:72:27:1,
  6:72:27:1, 7:72:27:2, 20:72:27:1, 21:72:27:1, 22:72:27:16, 25:72:27:1, -26:72:28:1,
  -25:72:28:1, -20:72:28:15, -19:72:28:1, -18:72:28:3, -6:72:28:1, -4:72:28:1, -3:72:28:1,
  -2:72:28:1, -1:72:28:1, 0:72:28:1, 2:72:28:1, 3:72:28:2, 19:72:28:1, 20:72:28:1,
  21:72:28:15, 26:72:28:1, -26:72:29:1, -25:72:29:15, -21:72:29:1, -20:72:29:1, -19:72:29:1,
  -18:72:29:1, 18:72:29:1, 19:72:29:1, 20:72:29:1, 21:72:29:1, 25:72:29:15, 26:72:29:1,
  -26:72:30:1, -21:72:30:15, -20:72:30:1, -19:72:30:1, 18:72:30:3, 19:72:30:1, 20:72:30:15,
  25:72:30:1, 26:72:30:1, -25:72:31:1, -22:72:31:16, -21:72:31:1, -20:72:31:1, 19:72:31:1,
  20:72:31:1, 21:72:31:1, 22:72:31:85, 24:72:31:1, 25:72:31:1, -25:72:32:1, -23:72:32:1,
  -22:72:32:2, -21:72:32:1, 20:72:32:1, 21:72:32:1, 22:72:32:1, 23:72:32:1, 24:72:32:1,
  25:72:32:1, -24:72:33:1, -23:72:33:1, -22:72:33:1, 21:72:33:1, 22:72:33:1, 23:72:33:1,
  24:72:33:1, -23:72:34:1, -14:72:34:3, -13:72:34:1, 12:72:34:3, 13:72:34:1, -15:72:35:1,
  -14:72:35:1, -13:72:35:1, -12:72:35:1, 11:72:35:1, 12:72:35:1, 13:72:35:1, 14:72:35:1,
  -16:72:36:1, -15:72:36:1, -14:72:36:15, -13:72:36:1, -12:72:36:1, -11:72:36:1, 10:72:36:1,
  11:72:36:1, 12:72:36:15, 13:72:36:1, 14:72:36:1, 15:72:36:1, -17:72:37:1, -16:72:37:1,
  -15:72:37:1, -13:72:37:1, -12:72:37:15, -11:72:37:1, -10:72:37:1, 9:72:37:1, 10:72:37:1,
  11:72:37:1, 13:72:37:1, 14:72:37:15, 15:72:37:1, 16:72:37:1, -17:72:38:1, -16:72:38:1,
  -15:72:38:85, -13:72:38:50:3, -11:72:38:16, -10:72:38:3, -9:72:38:1, -1:72:38:3,
  0:72:38:1, 9:72:38:1, 10:72:38:1, 11:72:38:85, 13:72:38:50:3, 15:72:38:16, 16:72:38:3,
  17:72:38:1, -17:72:39:1, -16:72:39:1, -10:72:39:1, -9:72:39:1, -8:72:39:1, -2:72:39:1,
  -1:72:39:1, 0:72:39:1, 1:72:39:1, 9:72:39:1, 10:72:39:1, 16:72:39:1, 17:72:39:1,
  18:72:39:1, -17:72:40:1, -16:72:40:1, -15:72:40:1, -9:72:40:1, -3:72:40:1, -2:72:40:1,
  -1:72:40:15, 0:72:40:1, 1:72:40:1, 2:72:40:1, 9:72:40:1, 10:72:40:1, 11:72:40:1,
  17:72:40:1, -16:72:41:1, -15:72:41:1, -14:72:41:1, -13:72:41:15, -11:72:41:1, -10:72:41:1,
  -4:72:41:1, -3:72:41:1, -2:72:41:1, 0:72:41:1, 1:72:41:15, 2:72:41:1, 3:72:41:1,
  10:72:41:1, 11:72:41:1, 12:72:41:1, 13:72:41:15, 15:72:41:1, 16:72:41:1, -14:72:42:1,
  -13:72:42:1, -12:72:42:1, -4:72:42:1, -3:72:42:1, -2:72:42:85, 0:72:42:50:3, 2:72:42:16,
  3:72:42:2, 4:72:42:1, 12:72:42:1, 13:72:42:1, 14:72:42:1, -4:72:43:1, -3:72:43:1,
  3:72:43:1, 4:72:43:1, 5:72:43:1, -4:72:44:1, -3:72:44:1, -2:72:44:1, 4:72:44:1,
  -3:72:45:1, -2:72:45:1, -1:72:45:1, 0:72:45:15, 2:72:45:1, 3:72:45:1, -1:72:46:1,
  0:72:46:1, 1:72:46:1, -2:73:-15:1, -1:73:-15:1, 0:73:-15:1, 1:73:-15:1, -3:73:-14:1,
  1:73:-14:15, 2:73:-14:1, 3:73:-14:1, -4:73:-13:1, 1:73:-13:85, 2:73:-13:1, 3:73:-13:1,
  4:73:-13:3, -5:73:-12:1, -4:73:-12:1, 3:73:-12:16, 4:73:-12:1, -4:73:-11:1, -2:73:-11:1,
  -1:73:-11:1, 1:73:-11:85, 2:73:-11:1, 3:73:-11:1, 4:73:-11:1, -15:73:-10:1, -14:73:-10:1,
  -13:73:-10:1, -12:73:-10:1, -3:73:-10:1, -2:73:-10:1, -1:73:-10:1, 0:73:-10:1, 1:73:-10:1,
  2:73:-10:1, 3:73:-10:1, 4:73:-10:1, 11:73:-10:1, 12:73:-10:1, 13:73:-10:1, 14:73:-10:1,
  -16:73:-9:1, -12:73:-9:15, -11:73:-9:1, -10:73:-9:1, -2:73:-9:1, -1:73:-9:1, 0:73:-9:1,
  1:73:-9:1, 2:73:-9:1, 3:73:-9:1, 10:73:-9:1, 14:73:-9:15, 15:73:-9:1, 16:73:-9:1,
  -17:73:-8:1, -12:73:-8:85, -11:73:-8:1, -10:73:-8:1, -9:73:-8:3, -2:73:-8:3, -1:73:-8:1,
  0:73:-8:1, 1:73:-8:1, 2:73:-8:3, 9:73:-8:1, 14:73:-8:85, 15:73:-8:1, 16:73:-8:1,
  17:73:-8:3, -18:73:-7:1, -17:73:-7:1, -10:73:-7:16, -9:73:-7:1, 0:73:-7:3, 1:73:-7:2,
  8:73:-7:1, 9:73:-7:1, 16:73:-7:16, 17:73:-7:1, -17:73:-6:1, -15:73:-6:1, -14:73:-6:1,
  -12:73:-6:85, -11:73:-6:1, -10:73:-6:1, -9:73:-6:1, 9:73:-6:1, 11:73:-6:1, 12:73:-6:1,
  14:73:-6:85, 15:73:-6:1, 16:73:-6:1, 17:73:-6:1, -16:73:-5:1, -15:73:-5:1, -14:73:-5:1,
  -13:73:-5:1, -12:73:-5:1, -11:73:-5:1, -10:73:-5:1, -9:73:-5:1, 10:73:-5:1, 11:73:-5:1,
  12:73:-5:1, 13:73:-5:1, 14:73:-5:1, 15:73:-5:1, 16:73:-5:1, 17:73:-5:1, -15:73:-4:1,
  -14:73:-4:1, -13:73:-4:1, -12:73:-4:1, -11:73:-4:1, -10:73:-4:1, 11:73:-4:1, 12:73:-4:1,
  13:73:-4:1, 14:73:-4:1, 15:73:-4:1, 16:73:-4:1, -15:73:-3:3, -14:73:-3:1, -13:73:-3:1,
  -12:73:-3:1, -11:73:-3:3, 11:73:-3:3, 12:73:-3:1, 13:73:-3:1, 14:73:-3:1, 15:73:-3:3,
  -13:73:-2:3, -12:73:-2:2, 13:73:-2:3, 14:73:-2:2, 23:73:-2:1, -24:73:-1:3, -23:73:-1:1,
  -22:73:-1:1, -21:73:-1:1, 22:73:-1:1, 23:73:-1:1, 24:73:-1:1, -25:73:0:1, -24:73:0:1,
  -23:73:0:16, -22:73:0:1, -21:73:0:1, -20:73:0:1, 21:73:0:1, 25:73:0:1, -25:73:1:1,
  -24:73:1:1, -22:73:1:1, -21:73:1:1, -20:73:1:1, -19:73:1:3, 19:73:1:3, 20:73:1:1,
  21:73:1:1, 22:73:1:1, 26:73:1:1, -26:73:2:1, -25:73:2:15, -24:73:2:85, -22:73:2:85,
  -21:73:2:1, -20:73:2:1, -19:73:2:1, -18:73:2:2, 4:73:2:2, 19:73:2:1, 20:73:2:1,
  21:73:2:1, 22:73:2:1, 26:73:2:1, -26:73:3:1, -21:73:3:1, -20:73:3:1, -19:73:3:1,
  -18:73:3:3, -5:73:3:2, -4:73:3:2, -3:73:3:2, -2:73:3:3, -1:73:3:1, 0:73:3:3, 1:73:3:1,
  2:73:3:1, 3:73:3:3, 4:73:3:3, 5:73:3:1, 6:73:3:1, 18:73:3:3, 19:73:3:1, 20:73:3:1,
  21:73:3:1, 26:73:3:1, -26:73:4:1, -22:73:4:1, -21:73:4:1, -20:73:4:1, -19:73:4:1,
  -8:73:4:2, -7:73:4:2, -6:73:4:2, -5:73:4:2, -4:73:4:2, -3:73:4:2, -2:73:4:3, -1:73:4:3,
  0:73:4:3, 1:73:4:3, 2:73:4:3, 3:73:4:3, 4:73:4:3, 5:73:4:3, 6:73:4:1, 7:73:4:3,
  8:73:4:3, 9:73:4:1, 10:73:4:1, 18:73:4:2, 19:73:4:1, 20:73:4:1, 21:73:4:1, 22:73:4:85,
  24:73:4:85, 25:73:4:15, 26:73:4:1, -26:73:5:1, -22:73:5:1, -21:73:5:1, -20:73:5:1,
  -19:73:5:3, -10:73:5:2, -9:73:5:2, -8:73:5:2, -7:73:5:2, -6:73:5:2, -5:73:5:2, -4:73:5:3,
  -3:73:5:3, -2:73:5:3, -1:73:5:3, 0:73:5:3, 1:73:5:3, 2:73:5:3, 3:73:5:3, 4:73:5:3,
  5:73:5:3, 6:73:5:3, 7:73:5:3, 8:73:5:3, 9:73:5:3, 10:73:5:1, 11:73:5:2, 19:73:5:3,
  20:73:5:1, 21:73:5:1, 22:73:5:1, 24:73:5:1, 25:73:5:1, -25:73:6:1, -21:73:6:1, -11:73:6:2,
  -10:73:6:2, -9:73:6:2, -8:73:6:2, -7:73:6:2, -6:73:6:2, -5:73:6:3, -4:73:6:3, -3:73:6:2,
  -2:73:6:3, -1:73:6:3, 0:73:6:3, 1:73:6:1, 2:73:6:3, 3:73:6:3, 4:73:6:3, 5:73:6:1,
  6:73:6:3, 7:73:6:1, 8:73:6:3, 9:73:6:3, 10:73:6:3, 11:73:6:3, 20:73:6:1, 21:73:6:1,
  22:73:6:1, 23:73:6:16, 24:73:6:1, 25:73:6:1, -24:73:7:1, -23:73:7:1, -22:73:7:1,
  -12:73:7:2, -11:73:7:2, -10:73:7:2, -9:73:7:2, -8:73:7:2, -7:73:7:3, -6:73:7:3,
  -5:73:7:3, -4:73:7:1, -3:73:7:1, -2:73:7:1, -1:73:7:1, 0:73:7:3, 1:73:7:1, 2:73:7:1,
  3:73:7:3, 4:73:7:3, 5:73:7:3, 6:73:7:3, 7:73:7:1, 8:73:7:1, 9:73:7:3, 10:73:7:1,
  11:73:7:3, 12:73:7:1, 21:73:7:1, 22:73:7:1, 23:73:7:1, 24:73:7:3, -23:73:8:1, -12:73:8:2,
  -11:73:8:2, -10:73:8:2, -9:73:8:3, -8:73:8:3, -7:73:8:1, -6:73:8:1, -5:73:8:1, -4:73:8:1,
  -3:73:8:1, -2:73:8:1, -1:73:8:1, 0:73:8:1, 1:73:8:1, 2:73:8:1, 3:73:8:1, 4:73:8:1,
  5:73:8:1, 6:73:8:1, 7:73:8:3, 8:73:8:3, 9:73:8:1, 10:73:8:3, 11:73:8:3, 12:73:8:3,
  -12:73:9:2, -11:73:9:2, -10:73:9:3, -9:73:9:3, -8:73:9:1, -7:73:9:1, -6:73:9:1,
  -5:73:9:1, -4:73:9:1, -3:73:9:1, -2:73:9:16, -1:73:9:1, 0:73:9:1, 1:73:9:1, 2:73:9:1,
  3:73:9:1, 4:73:9:1, 5:73:9:1, 6:73:9:1, 7:73:9:3, 8:73:9:3, 9:73:9:3, 10:73:9:1,
  11:73:9:3, 12:73:9:1, -13:73:10:2, -12:73:10:3, -11:73:10:3, -10:73:10:3, -9:73:10:1,
  -8:73:10:1, -7:73:10:1, -6:73:10:1, 0:73:10:1, 1:73:10:1, 2:73:10:1, 3:73:10:1,
  4:73:10:1, 5:73:10:1, 6:73:10:1, 7:73:10:3, 8:73:10:3, 9:73:10:3, 10:73:10:1, 11:73:10:1,
  12:73:10:3, 13:73:10:2, -13:73:11:3, -12:73:11:3, -11:73:11:3, -10:73:11:3, -9:73:11:1,
  -8:73:11:1, -7:73:11:1, -6:73:11:1, 2:73:11:1, 3:73:11:1, 4:73:11:1, 5:73:11:1,
  6:73:11:1, 7:73:11:1, 8:73:11:3, 9:73:11:3, 10:73:11:3, 11:73:11:3, 12:73:11:3,
  13:73:11:3, 27:73:11:1, -28:73:12:3, -27:73:12:1, -26:73:12:1, -25:73:12:1, -14:73:12:2,
  -13:73:12:3, -12:73:12:3, -11:73:12:3, -10:73:12:1, -9:73:12:1, -8:73:12:1, -7:73:12:1,
  -6:73:12:15, -1:73:12:85, 0:73:12:17, 2:73:12:1, 3:73:12:1, 4:73:12:1, 5:73:12:1,
  6:73:12:1, 7:73:12:1, 8:73:12:1, 9:73:12:1, 10:73:12:1, 11:73:12:3, 12:73:12:3,
  13:73:12:3, 26:73:12:1, 27:73:12:1, 28:73:12:1, -29:73:13:1, -28:73:13:1, -27:73:13:16,
  -26:73:13:1, -25:73:13:1, -24:73:13:1, -13:73:13:3, -12:73:13:3, -11:73:13:3, -10:73:13:1,
  -9:73:13:1, -8:73:13:1, 3:73:13:1, 4:73:13:1, 5:73:13:1, 6:73:13:1, 7:73:13:1, 8:73:13:1,
  9:73:13:1, 10:73:13:1, 11:73:13:3, 12:73:13:3, 13:73:13:1, 14:73:13:1, 25:73:13:1,
  29:73:13:1, -29:73:14:1, -28:73:14:1, -26:73:14:1, -25:73:14:1, -24:73:14:1, -23:73:14:3,
  -13:73:14:3, -12:73:14:3, -11:73:14:3, -10:73:14:1, -9:73:14:1, -8:73:14:1, -5:73:14:17,
  4:73:14:1, 5:73:14:1, 6:73:14:1, 7:73:14:1, 8:73:14:1, 9:73:14:1, 10:73:14:1, 11:73:14:1,
  12:73:14:3, 13:73:14:1, 14:73:14:1, 23:73:14:3, 24:73:14:1, 25:73:14:1, 26:73:14:1,
  30:73:14:1, -30:73:15:1, -29:73:15:15, -28:73:15:85, -26:73:15:85, -25:73:15:1,
  -24:73:15:1, -23:73:15:1, -22:73:15:2, -14:73:15:2, -13:73:15:3, -12:73:15:3, -11:73:15:3,
  -10:73:15:1, -9:73:15:1, -5:73:15:85, 4:73:15:1, 5:73:15:1, 6:73:15:1, 7:73:15:1,
  8:73:15:1, 9:73:15:1, 10:73:15:1, 11:73:15:1, 12:73:15:1, 13:73:15:1, 23:73:15:1,
  24:73:15:1, 25:73:15:1, 26:73:15:1, 30:73:15:1, -30:73:16:1, -25:73:16:1, -24:73:16:1,
  -23:73:16:1, -22:73:16:3, -14:73:16:2, -13:73:16:3, -12:73:16:3, -11:73:16:3, -10:73:16:1,
  -9:73:16:1, 4:73:16:1, 5:73:16:1, 6:73:16:1, 7:73:16:1, 8:73:16:1, 9:73:16:1, 10:73:16:1,
  11:73:16:1, 12:73:16:1, 13:73:16:1, 14:73:16:1, 22:73:16:3, 23:73:16:1, 24:73:16:1,
  25:73:16:1, 30:73:16:1, -30:73:17:1, -26:73:17:1, -25:73:17:1, -24:73:17:1, -23:73:17:1,
  -13:73:17:3, -12:73:17:3, -11:73:17:3, -10:73:17:1, -9:73:17:1, -8:73:17:1, -7:73:17:15,
  3:73:17:16, 4:73:17:1, 5:73:17:1, 6:73:17:1, 7:73:17:1, 8:73:17:1, 9:73:17:1, 10:73:17:1,
  11:73:17:1, 12:73:17:1, 13:73:17:3, 22:73:17:2, 23:73:17:1, 24:73:17:1, 25:73:17:1,
  26:73:17:85, 28:73:17:85, 29:73:17:15, 30:73:17:1, -30:73:18:1, -26:73:18:1, -25:73:18:1,
  -24:73:18:1, -23:73:18:3, -13:73:18:3, -12:73:18:3, -11:73:18:3, -10:73:18:1, -9:73:18:1,
  -8:73:18:1, -7:73:18:1, -6:73:18:1, -1:73:18:85, 0:73:18:85, 3:73:18:1, 4:73:18:1,
  5:73:18:1, 6:73:18:1, 7:73:18:1, 8:73:18:3, 9:73:18:3, 10:73:18:1, 11:73:18:3, 12:73:18:3,
  13:73:18:3, 23:73:18:3, 24:73:18:1, 25:73:18:1, 26:73:18:1, 28:73:18:1, 29:73:18:1,
  -29:73:19:1, -25:73:19:1, -13:73:19:3, -12:73:19:3, -11:73:19:3, -10:73:19:3, -9:73:19:1,
  -8:73:19:1, -7:73:19:1, -6:73:19:1, -5:73:19:1, 3:73:19:17, 4:73:19:1, 5:73:19:1,
  6:73:19:14, 7:73:19:3, 8:73:19:3, 9:73:19:3, 10:73:19:3, 11:73:19:3, 12:73:19:3,
  13:73:19:3, 14:73:19:2, 24:73:19:1, 25:73:19:1, 26:73:19:1, 27:73:19:16, 28:73:19:1,
  29:73:19:1, -28:73:20:1, -27:73:20:1, -26:73:20:1, -13:73:20:3, -12:73:20:3, -11:73:20:3,
  -10:73:20:3, -9:73:20:3, -8:73:20:56, -7:73:20:1, -6:73:20:1, -5:73:20:1, -3:73:20:1,
  0:73:20:17, 3:73:20:5, 4:73:20:1, 5:73:20:1, 6:73:20:3, 7:73:20:3, 8:73:20:3, 9:73:20:3,
  10:73:20:3, 11:73:20:3, 12:73:20:3, 13:73:20:2, 25:73:20:1, 26:73:20:1, 27:73:20:1,
  28:73:20:3, -27:73:21:1, -13:73:21:3, -12:73:21:3, -11:73:21:3, -10:73:21:3, -9:73:21:3,
  -8:73:21:1, -7:73:21:1, -6:73:21:1, -5:73:21:1, -4:73:21:1, -3:73:21:17, -2:73:21:85,
  -1:73:21:1, 4:73:21:1, 5:73:21:3, 6:73:21:3, 7:73:21:3, 8:73:21:3, 9:73:21:3, 10:73:21:3,
  11:73:21:3, 12:73:21:3, -13:73:22:2, -12:73:22:3, -11:73:22:3, -10:73:22:3, -9:73:22:3,
  -8:73:22:2, -7:73:22:1, -6:73:22:1, -5:73:22:1, -4:73:22:5, -3:73:22:126, 4:73:22:5,
  5:73:22:3, 6:73:22:3, 7:73:22:3, 8:73:22:3, 9:73:22:3, 10:73:22:3, 11:73:22:2, 12:73:22:2,
  -12:73:23:3, -11:73:23:3, -10:73:23:3, -9:73:23:3, -8:73:23:3, -7:73:23:3, -6:73:23:2,
  -5:73:23:2, -4:73:23:4, -3:73:23:126, 1:73:23:85, 2:73:23:17, 5:73:23:3, 6:73:23:3,
  7:73:23:3, 8:73:23:3, 9:73:23:2, 10:73:23:2, 11:73:23:2, -11:73:24:2, -10:73:24:2,
  -9:73:24:3, -8:73:24:3, -7:73:24:3, -6:73:24:3, -5:73:24:3, -4:73:24:17, -3:73:24:4,
  -2:73:24:5, -1:73:24:1, 0:73:24:5, 1:73:24:2, 5:73:24:3, 6:73:24:2, 7:73:24:3, 8:73:24:2,
  9:73:24:2, 10:73:24:2, 11:73:24:2, 23:73:24:1, -24:73:25:3, -23:73:25:1, -22:73:25:1,
  -21:73:25:1, -11:73:25:2, -10:73:25:2, -9:73:25:2, -8:73:25:3, -7:73:25:3, -6:73:25:3,
  -5:73:25:3, -4:73:25:3, -3:73:25:3, -2:73:25:3, -1:73:25:3, 0:73:25:3, 1:73:25:3,
  2:73:25:3, 3:73:25:2, 5:73:25:2, 6:73:25:2, 7:73:25:2, 8:73:25:2, 9:73:25:2, 10:73:25:18:7,
  22:73:25:1, 23:73:25:1, 24:73:25:1, -25:73:26:1, -24:73:26:1, -23:73:26:16, -22:73:26:1,
  -21:73:26:1, -20:73:26:1, -10:73:26:2, -9:73:26:2, -8:73:26:3, -7:73:26:2, -6:73:26:3,
  -5:73:26:3, -4:73:26:3, -3:73:26:3, -2:73:26:3, -1:73:26:3, 0:73:26:3, 1:73:26:3,
  2:73:26:3, 3:73:26:2, 4:73:26:2, 5:73:26:2, 6:73:26:2, 7:73:26:2, 8:73:26:2, 21:73:26:1,
  25:73:26:1, -25:73:27:1, -24:73:27:1, -22:73:27:1, -21:73:27:1, -20:73:27:1, -19:73:27:3,
  -8:73:27:2, -7:73:27:2, -6:73:27:1, -5:73:27:3, -4:73:27:1, -3:73:27:1, -2:73:27:3,
  -1:73:27:1, 0:73:27:3, 1:73:27:3, 2:73:27:3, 3:73:27:3, 4:73:27:2, 5:73:27:2, 6:73:27:2,
  19:73:27:3, 20:73:27:1, 21:73:27:1, 22:73:27:1, 26:73:27:1, -26:73:28:1, -25:73:28:15,
  -24:73:28:85, -22:73:28:85, -21:73:28:1, -20:73:28:1, -19:73:28:1, -18:73:28:2,
  -7:73:28:1, -6:73:28:1, -4:73:28:2, -3:73:28:2, -2:73:28:1, -1:73:28:1, 0:73:28:2,
  2:73:28:2, 19:73:28:1, 20:73:28:1, 21:73:28:1, 22:73:28:1, 26:73:28:1, -26:73:29:1,
  -21:73:29:1, -20:73:29:1, -19:73:29:1, -18:73:29:3, 18:73:29:3, 19:73:29:1, 20:73:29:1,
  21:73:29:1, 26:73:29:1, -26:73:30:1, -22:73:30:1, -21:73:30:1, -20:73:30:1, -19:73:30:1,
  18:73:30:2, 19:73:30:1, 20:73:30:1, 21:73:30:1, 22:73:30:85, 24:73:30:85, 25:73:30:15,
  26:73:30:1, -26:73:31:1, -22:73:31:1, -21:73:31:1, -20:73:31:1, -19:73:31:3, 19:73:31:3,
  20:73:31:1, 21:73:31:1, 22:73:31:1, 24:73:31:1, 25:73:31:1, -25:73:32:1, -21:73:32:1,
  20:73:32:1, 21:73:32:1, 22:73:32:1, 23:73:32:16, 24:73:32:1, 25:73:32:1, -24:73:33:1,
  -23:73:33:1, -22:73:33:1, 21:73:33:1, 22:73:33:1, 23:73:33:1, 24:73:33:3, -23:73:34:1,
  -14:73:34:2, -13:73:34:3, 12:73:34:2, 13:73:34:3, -15:73:35:3, -14:73:35:1, -13:73:35:1,
  -12:73:35:1, -11:73:35:3, 11:73:35:3, 12:73:35:1, 13:73:35:1, 14:73:35:1, 15:73:35:3,
  -16:73:36:1, -15:73:36:1, -14:73:36:1, -13:73:36:1, -12:73:36:1, -11:73:36:1, 10:73:36:1,
  11:73:36:1, 12:73:36:1, 13:73:36:1, 14:73:36:1, 15:73:36:1, -17:73:37:1, -16:73:37:1,
  -15:73:37:1, -14:73:37:1, -13:73:37:1, -12:73:37:1, -11:73:37:1, -10:73:37:1, 9:73:37:1,
  10:73:37:1, 11:73:37:1, 12:73:37:1, 13:73:37:1, 14:73:37:1, 15:73:37:1, 16:73:37:1,
  -17:73:38:1, -16:73:38:1, -15:73:38:1, -14:73:38:85, -12:73:38:1, -11:73:38:1, -9:73:38:1,
  -1:73:38:2, 0:73:38:3, 9:73:38:1, 10:73:38:1, 11:73:38:1, 12:73:38:85, 14:73:38:1,
  15:73:38:1, 17:73:38:1, -17:73:39:1, -16:73:39:16, -9:73:39:1, -8:73:39:1, -2:73:39:3,
  -1:73:39:1, 0:73:39:1, 1:73:39:1, 2:73:39:3, 9:73:39:1, 10:73:39:16, 17:73:39:1,
  18:73:39:1, -17:73:40:3, -16:73:40:1, -15:73:40:1, -14:73:40:85, -9:73:40:1, -3:73:40:1,
  -2:73:40:1, -1:73:40:1, 0:73:40:1, 1:73:40:1, 2:73:40:1, 9:73:40:3, 10:73:40:1,
  11:73:40:1, 12:73:40:85, 17:73:40:1, -16:73:41:1, -15:73:41:1, -14:73:41:15, -10:73:41:1,
  -4:73:41:1, -3:73:41:1, -2:73:41:1, -1:73:41:1, 0:73:41:1, 1:73:41:1, 2:73:41:1,
  3:73:41:1, 10:73:41:1, 11:73:41:1, 12:73:41:15, 16:73:41:1, -14:73:42:1, -13:73:42:1,
  -12:73:42:1, -11:73:42:1, -4:73:42:1, -3:73:42:1, -2:73:42:1, -1:73:42:85, 1:73:42:1,
  2:73:42:1, 4:73:42:1, 12:73:42:1, 13:73:42:1, 14:73:42:1, 15:73:42:1, -4:73:43:1,
  -3:73:43:16, 4:73:43:1, 5:73:43:1, -4:73:44:3, -3:73:44:1, -2:73:44:1, -1:73:44:85,
  4:73:44:1, -3:73:45:1, -2:73:45:1, -1:73:45:15, 3:73:45:1, -1:73:46:1, 0:73:46:1,
  1:73:46:1, 2:73:46:1, -2:74:-15:1, -1:74:-15:3, 0:74:-15:1, 1:74:-15:1, 2:74:-15:3,
  -4:74:-14:1, -3:74:-14:1, -2:74:-14:1, -1:74:-14:1, 1:74:-14:1, 2:74:-14:1, 3:74:-14:3,
  -5:74:-13:1, -4:74:-13:1, 1:74:-13:1, 2:74:-13:1, 3:74:-13:3, 4:74:-13:2, -5:74:-12:1,
  -4:74:-12:1, 0:74:-12:1, 1:74:-12:1, 2:74:-12:1, 3:74:-12:1, 4:74:-12:3, -4:74:-11:3,
  -1:74:-11:1, 0:74:-11:56, 1:74:-11:1, 2:74:-11:1, 3:74:-11:1, 4:74:-11:3, -15:74:-10:1,
  -14:74:-10:3, -13:74:-10:1, -12:74:-10:1, -11:74:-10:3, -4:74:-10:2, -1:74:-10:2,
