Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  -54:98:-20:1, -53:98:-20:1, -52:98:-20:3, -18:98:-20:1, -17:98:-20:1, -16:98:-20:1:3,
  -15:98:-20:1:3, -14:98:-20:1:3, -13:98:-20:1, -12:98:-20:1, -11:98:-20:1, 23:98:-20:1,
  24:98:-20:1, 25:98:-20:1, 26:98:-20:1:3, 27:98:-20:1:3, 28:98:-20:1:3, 29:98:-20:1,
  30:98:-20:1, 64:98:-20:3, 65:98:-20:1, 66:98:-20:1, 67:98:-20:1, 68:98:-20:3, -55:98:-19:1:3,
  -54:98:-19:1:3, -53:98:-19:1, -21:98:-19:1, -20:98:-19:1, -19:98:-19:1, -18:98:-19:1,
  -17:98:-19:1, -16:98:-19:1, -15:98:-19:1, -14:98:-19:1, -13:98:-19:1, -12:98:-19:1,
  -11:98:-19:1, 23:98:-19:1, 24:98:-19:1, 25:98:-19:1, 26:98:-19:1, 27:98:-19:1, 28:98:-19:1,
  29:98:-19:1, 30:98:-19:1, 31:98:-19:1, 32:98:-19:1, 33:98:-19:1, 65:98:-19:1, 66:98:-19:1:3,
  67:98:-19:1:3, -76:98:-18:1:3, -75:98:-18:1, -74:98:-18:3, -23:98:-18:1:3, -22:98:-18:1,
  -21:98:-18:1, -20:98:-18:1, -19:98:-18:1, -18:98:-18:1, -17:98:-18:1, -16:98:-18:1,
  -15:98:-18:1, -14:98:-18:1, -13:98:-18:1, -12:98:-18:1, -11:98:-18:1, 23:98:-18:1,
  24:98:-18:1, 25:98:-18:1, 26:98:-18:1, 27:98:-18:1, 28:98:-18:1, 29:98:-18:1, 30:98:-18:1,
  31:98:-18:1, 32:98:-18:1, 33:98:-18:1, 34:98:-18:1, 35:98:-18:1:3, -78:98:-17:1,
  -77:98:-17:1:4, -76:98:-17:1, -75:98:-17:1, -74:98:-17:1, -73:98:-17:3, -72:98:-17:1,
  -24:98:-17:1:3, -23:98:-17:1:3, -22:98:-17:1, -21:98:-17:1, -20:98:-17:1, -19:98:-17:1,
  -18:98:-17:1, -17:98:-17:1, -16:98:-17:1, -15:98:-17:1, -14:98:-17:1, -13:98:-17:1,
  -12:98:-17:1, -11:98:-17:1, 23:98:-17:1, 24:98:-17:1, 25:98:-17:1, 26:98:-17:1,
  27:98:-17:1, 28:98:-17:1, 29:98:-17:1, 30:98:-17:1, 31:98:-17:1, 32:98:-17:1, 33:98:-17:1,
  34:98:-17:1, 35:98:-17:1:3, 36:98:-17:1:3, -78:98:-16:1, -77:98:-16:1, -76:98:-16:1,
  -74:98:-16:1, -73:98:-16:1, -72:98:-16:1, -24:98:-16:1:3, -23:98:-16:1:3, -22:98:-16:1:3,
  -21:98:-16:1, -20:98:-16:1, -19:98:-16:1, -18:98:-16:1, -17:98:-16:1, -16:98:-16:1,
  -15:98:-16:1, -14:98:-16:1, -13:98:-16:1, -12:98:-16:1, -11:98:-16:1, -10:98:-16:1:3,
  22:98:-16:1:3, 23:98:-16:1, 24:98:-16:1, 25:98:-16:1, 26:98:-16:1, 27:98:-16:1,
  28:98:-16:1, 29:98:-16:1, 30:98:-16:1, 31:98:-16:1, 32:98:-16:1, 33:98:-16:1, 34:98:-16:1:3,
  35:98:-16:1:3, 36:98:-16:1:3, -79:98:-15:1, -78:98:-15:1, -77:98:-15:1, -74:98:-15:16,
  -73:98:-15:1, -72:98:-15:1, -71:98:-15:1, -24:98:-15:1:3, -23:98:-15:1:3, -22:98:-15:1:3,
  -21:98:-15:1:3, -20:98:-15:1, -19:98:-15:1, -18:98:-15:1, -17:98:-15:1, -16:98:-15:1,
  -15:98:-15:1, -14:98:-15:1, -13:98:-15:1, -12:98:-15:1, -11:98:-15:1:3, -10:98:-15:1:3,
  22:98:-15:1:3, 23:98:-15:1:3, 24:98:-15:1, 25:98:-15:1, 26:98:-15:1, 27:98:-15:1,
  28:98:-15:1, 29:98:-15:1, 30:98:-15:1, 31:98:-15:1, 32:98:-15:1, 33:98:-15:1:3,
  34:98:-15:1:3, 35:98:-15:1:3, 36:98:-15:1:3, -79:98:-14:1, -78:98:-14:1, -77:98:-14:1,
  -75:98:-14:1, -74:98:-14:1, -73:98:-14:1, -72:98:-14:1, -71:98:-14:1:3, -24:98:-14:1,
  -23:98:-14:1, -22:98:-14:1:3, -21:98:-14:1, -20:98:-14:1, -19:98:-14:1, -18:98:-14:1,
  -17:98:-14:1, -16:98:-14:1, -15:98:-14:1, -14:98:-14:1, -13:98:-14:1, -12:98:-14:1,
  -11:98:-14:1:3, -10:98:-14:1:3, 22:98:-14:1:3, 23:98:-14:1:3, 24:98:-14:1, 25:98:-14:1,
  26:98:-14:1, 27:98:-14:1, 28:98:-14:1, 29:98:-14:1, 30:98:-14:1, 31:98:-14:1, 32:98:-14:1,
  33:98:-14:1, 34:98:-14:1:3, 35:98:-14:1, 36:98:-14:1, -79:98:-13:1, -78:98:-13:1,
  -77:98:-13:1, -75:98:-13:3, -74:98:-13:1, -73:98:-13:1, -72:98:-13:1, -71:98:-13:1,
  -24:98:-13:1, -23:98:-13:1, -22:98:-13:1, -21:98:-13:1, -20:98:-13:1, -19:98:-13:1,
  -18:98:-13:1, -17:98:-13:1, -16:98:-13:1, -15:98:-13:1, -14:98:-13:1, -13:98:-13:1,
  -12:98:-13:1, -11:98:-13:1:3, -10:98:-13:1:3, 22:98:-13:1:3, 23:98:-13:1:3, 24:98:-13:1,
  25:98:-13:1, 26:98:-13:1, 27:98:-13:1, 28:98:-13:1, 29:98:-13:1, 30:98:-13:1, 31:98:-13:1,
  32:98:-13:1, 33:98:-13:1, 34:98:-13:1, 35:98:-13:1, 36:98:-13:1, -78:98:-12:1:4,
  -77:98:-12:1, -75:98:-12:67, -74:98:-12:1, -73:98:-12:1, -72:98:-12:2, -46:98:-12:1,
  -42:98:-12:18:6, -25:98:-12:1, -24:98:-12:1, -23:98:-12:1, -22:98:-12:1, -21:98:-12:1,
  -20:98:-12:1, -19:98:-12:1, -18:98:-12:1, -17:98:-12:1, -16:98:-12:1, -15:98:-12:1,
  -14:98:-12:1, -13:98:-12:1, -12:98:-12:1, -11:98:-12:1, -10:98:-12:1, -9:98:-12:1,
  21:98:-12:1, 22:98:-12:1, 23:98:-12:1, 24:98:-12:1, 25:98:-12:1, 26:98:-12:1, 27:98:-12:1,
  28:98:-12:1, 29:98:-12:1, 30:98:-12:1, 31:98:-12:1, 32:98:-12:1, 33:98:-12:1, 34:98:-12:1,
  35:98:-12:1, 36:98:-12:1, 37:98:-12:1, 54:98:-12:18:5, 58:98:-12:1, -78:98:-11:1:3,
  -77:98:-11:1, -76:98:-11:3, -75:98:-11:3, -74:98:-11:1, -73:98:-11:1:4, -72:98:-11:2,
  -52:98:-11:18:6, -51:98:-11:18:6, -50:98:-11:18:6, -49:98:-11:18:6, -48:98:-11:1,
  -47:98:-11:1, -46:98:-11:1, -45:98:-11:1, -44:98:-11:1:3, -26:98:-11:1:3, -25:98:-11:1,
  -24:98:-11:1, -23:98:-11:1, -22:98:-11:1, -21:98:-11:1, -20:98:-11:1, -19:98:-11:1,
  -18:98:-11:1, -17:98:-11:1, -16:98:-11:1, -15:98:-11:1, -14:98:-11:1, -13:98:-11:1,
  -12:98:-11:1, -11:98:-11:1, -10:98:-11:1, -9:98:-11:1:3, 21:98:-11:1:3, 22:98:-11:1,
  23:98:-11:1, 24:98:-11:1, 25:98:-11:1, 26:98:-11:1, 27:98:-11:1, 28:98:-11:1, 29:98:-11:1,
  30:98:-11:1, 31:98:-11:1, 32:98:-11:1, 33:98:-11:1, 34:98:-11:1, 35:98:-11:1, 36:98:-11:1,
  37:98:-11:1, 38:98:-11:1:3, 56:98:-11:1:3, 57:98:-11:1, 58:98:-11:1, 59:98:-11:1,
  60:98:-11:1, 61:98:-11:18:5, 62:98:-11:18:5, 63:98:-11:18:5, 64:98:-11:18:5, -76:98:-10:1,
  -75:98:-10:1, -74:98:-10:2, -64:98:-10:18:6, -63:98:-10:18:6, -52:98:-10:18:6, -51:98:-10:18:6,
  -50:98:-10:1, -49:98:-10:1, -48:98:-10:1, -47:98:-10:1, -46:98:-10:1, -45:98:-10:1:3,
  -44:98:-10:1:3, -43:98:-10:1:3, -42:98:-10:1:3, -40:98:-10:18:6, -26:98:-10:1, -25:98:-10:1,
  -24:98:-10:1, -23:98:-10:1, -22:98:-10:1, -21:98:-10:1, -20:98:-10:1, -19:98:-10:1,
  -18:98:-10:1, -17:98:-10:1, -16:98:-10:1, -15:98:-10:1, -14:98:-10:1, -13:98:-10:1,
  -12:98:-10:1, -11:98:-10:1, -10:98:-10:1:3, -9:98:-10:1:3, 21:98:-10:1:3, 22:98:-10:1:3,
  23:98:-10:1, 24:98:-10:1, 25:98:-10:1, 26:98:-10:1, 27:98:-10:1, 28:98:-10:1, 29:98:-10:1,
  30:98:-10:1, 31:98:-10:1, 32:98:-10:1, 33:98:-10:1, 34:98:-10:1, 35:98:-10:1, 36:98:-10:1,
  37:98:-10:1, 38:98:-10:1, 52:98:-10:18:5, 54:98:-10:1:3, 55:98:-10:1:3, 56:98:-10:1:3,
  57:98:-10:1:3, 58:98:-10:1, 59:98:-10:1, 60:98:-10:1, 61:98:-10:1, 62:98:-10:1,
  63:98:-10:18:5, 64:98:-10:18:5, 75:98:-10:18:5, 76:98:-10:18:5, -65:98:-9:1, -64:98:-9:1,
  -63:98:-9:1, -61:98:-9:18:6, -50:98:-9:1, -49:98:-9:1, -48:98:-9:1, -47:98:-9:1,
  -46:98:-9:1, -45:98:-9:1, -44:98:-9:1:3, -43:98:-9:1:3, -42:98:-9:1:3, -26:98:-9:1,
  -25:98:-9:1, -24:98:-9:1, -23:98:-9:1, -22:98:-9:1, -21:98:-9:1, -20:98:-9:1, -19:98:-9:1,
  -18:98:-9:1, -17:98:-9:1, -16:98:-9:1, -15:98:-9:1, -14:98:-9:1, -13:98:-9:1, -12:98:-9:1,
  -11:98:-9:1, -10:98:-9:1, -9:98:-9:1:3, -8:98:-9:1, 20:98:-9:1, 21:98:-9:1:3, 22:98:-9:1,
  23:98:-9:1, 24:98:-9:1, 25:98:-9:1, 26:98:-9:1, 27:98:-9:1, 28:98:-9:1, 29:98:-9:1,
  30:98:-9:1, 31:98:-9:1, 32:98:-9:1, 33:98:-9:1, 34:98:-9:1, 35:98:-9:1, 36:98:-9:1,
  37:98:-9:1, 38:98:-9:1, 54:98:-9:1:3, 55:98:-9:1:3, 56:98:-9:1:3, 57:98:-9:1, 58:98:-9:1,
  59:98:-9:1, 60:98:-9:1, 61:98:-9:1, 62:98:-9:1, 73:98:-9:18:5, 75:98:-9:1, 76:98:-9:1,
  77:98:-9:1, -66:98:-8:1, -65:98:-8:1, -64:98:-8:1, -63:98:-8:1, -62:98:-8:3, -61:98:-8:18:6,
  -51:98:-8:1:3, -50:98:-8:1, -49:98:-8:1, -48:98:-8:1, -47:98:-8:1, -46:98:-8:1,
  -45:98:-8:1, -44:98:-8:1, -43:98:-8:1:3, -42:98:-8:1:3, -41:98:-8:1:3, -26:98:-8:1:3,
  -25:98:-8:1, -24:98:-8:1, -23:98:-8:1, -22:98:-8:1, -21:98:-8:1, -20:98:-8:1, -19:98:-8:1,
  -18:98:-8:1, -17:98:-8:1, -16:98:-8:1, -15:98:-8:1, -14:98:-8:1, -13:98:-8:1, -12:98:-8:1,
  -11:98:-8:1, -10:98:-8:1, -9:98:-8:1, -8:98:-8:1, 20:98:-8:1, 21:98:-8:1, 22:98:-8:1,
  23:98:-8:1, 24:98:-8:1, 25:98:-8:1, 26:98:-8:1, 27:98:-8:1, 28:98:-8:1, 29:98:-8:1,
  30:98:-8:1, 31:98:-8:1, 32:98:-8:1, 33:98:-8:1, 34:98:-8:1, 35:98:-8:1, 36:98:-8:1,
  37:98:-8:1, 38:98:-8:1:3, 53:98:-8:1:3, 54:98:-8:1:3, 55:98:-8:1:3, 56:98:-8:1,
  57:98:-8:1, 58:98:-8:1, 59:98:-8:1, 60:98:-8:1, 61:98:-8:1, 62:98:-8:1, 63:98:-8:1:3,
  73:98:-8:18:5, 74:98:-8:3, 75:98:-8:1, 76:98:-8:1, 77:98:-8:1, 78:98:-8:1, -67:98:-7:1:3,
  -66:98:-7:1, -65:98:-7:1, -64:98:-7:1, -63:98:-7:1, -62:98:-7:1, -61:98:-7:1, -52:98:-7:1:3,
  -51:98:-7:1, -50:98:-7:1, -49:98:-7:1, -48:98:-7:1, -47:98:-7:1, -46:98:-7:1, -45:98:-7:1,
  -44:98:-7:1, -43:98:-7:1, -42:98:-7:1, -41:98:-7:1, -27:98:-7:1:3, -26:98:-7:1:3,
  -25:98:-7:1, -24:98:-7:1, -23:98:-7:1, -22:98:-7:1, -21:98:-7:1, -20:98:-7:1, -19:98:-7:1,
  -18:98:-7:1, -17:98:-7:1, -16:98:-7:1, -15:98:-7:1, -14:98:-7:1, -13:98:-7:1, -12:98:-7:1,
  -11:98:-7:1, -10:98:-7:1, -9:98:-7:1:3, -8:98:-7:1, 20:98:-7:1, 21:98:-7:1:3, 22:98:-7:1,
  23:98:-7:1, 24:98:-7:1, 25:98:-7:1, 26:98:-7:1, 27:98:-7:1, 28:98:-7:1, 29:98:-7:1,
  30:98:-7:1, 31:98:-7:1, 32:98:-7:1, 33:98:-7:1, 34:98:-7:1, 35:98:-7:1, 36:98:-7:1,
  37:98:-7:1, 38:98:-7:1:3, 39:98:-7:1:3, 53:98:-7:1, 54:98:-7:1, 55:98:-7:1, 56:98:-7:1,
  57:98:-7:1, 58:98:-7:1, 59:98:-7:1, 60:98:-7:1, 61:98:-7:1, 62:98:-7:1, 63:98:-7:1,
  64:98:-7:1:3, 73:98:-7:1, 74:98:-7:1, 75:98:-7:1, 76:98:-7:1, 77:98:-7:1, 78:98:-7:1,
  79:98:-7:1:3, -67:98:-6:3, -66:98:-6:1, -65:98:-6:1, -64:98:-6:1, -63:98:-6:1, -62:98:-6:1,
  -61:98:-6:1:3, -52:98:-6:1, -51:98:-6:1, -50:98:-6:1, -49:98:-6:1, -48:98:-6:1,
  -47:98:-6:1, -46:98:-6:1, -45:98:-6:1, -44:98:-6:1, -43:98:-6:1, -42:98:-6:1, -41:98:-6:1,
  -40:98:-6:1, -27:98:-6:1:3, -26:98:-6:1:3, -25:98:-6:1:3, -24:98:-6:1, -23:98:-6:1,
  -22:98:-6:1, -21:98:-6:1, -20:98:-6:1, -19:98:-6:1, -18:98:-6:1, -17:98:-6:1, -16:98:-6:1,
  -15:98:-6:1, -14:98:-6:1, -13:98:-6:1, -12:98:-6:1, -11:98:-6:1, -10:98:-6:1:3,
  -9:98:-6:1:3, -8:98:-6:1:3, 20:98:-6:1:3, 21:98:-6:1:3, 22:98:-6:1:3, 23:98:-6:1,
  24:98:-6:1, 25:98:-6:1, 26:98:-6:1, 27:98:-6:1, 28:98:-6:1, 29:98:-6:1, 30:98:-6:1,
  31:98:-6:1, 32:98:-6:1, 33:98:-6:1, 34:98:-6:1, 35:98:-6:1, 36:98:-6:1, 37:98:-6:1:3,
  38:98:-6:1:3, 39:98:-6:1:3, 52:98:-6:1, 53:98:-6:1, 54:98:-6:1, 55:98:-6:1, 56:98:-6:1,
  57:98:-6:1, 58:98:-6:1, 59:98:-6:1, 60:98:-6:1, 61:98:-6:1, 62:98:-6:1, 63:98:-6:1,
  64:98:-6:1, 73:98:-6:1:3, 74:98:-6:1, 75:98:-6:1, 76:98:-6:1, 77:98:-6:1, 78:98:-6:1,
  79:98:-6:3, -66:98:-5:1, -65:98:-5:1, -64:98:-5:1, -63:98:-5:1, -62:98:-5:1, -61:98:-5:1:3,
  -60:98:-5:18:6, -51:98:-5:1, -50:98:-5:1, -49:98:-5:1, -48:98:-5:1, -47:98:-5:1,
  -46:98:-5:1, -45:98:-5:1, -44:98:-5:1, -43:98:-5:1, -42:98:-5:1, -41:98:-5:1, -40:98:-5:1,
  -26:98:-5:1:3, -25:98:-5:1:3, -24:98:-5:1, -23:98:-5:1, -22:98:-5:1, -21:98:-5:1,
  -20:98:-5:1, -19:98:-5:1, -18:98:-5:1, -17:98:-5:1, -16:98:-5:1, -15:98:-5:1, -14:98:-5:1,
  -13:98:-5:1, -12:98:-5:1, -11:98:-5:1, -10:98:-5:1, -9:98:-5:1:3, -8:98:-5:1:3,
  20:98:-5:1:3, 21:98:-5:1:3, 22:98:-5:1, 23:98:-5:1, 24:98:-5:1, 25:98:-5:1, 26:98:-5:1,
  27:98:-5:1, 28:98:-5:1, 29:98:-5:1, 30:98:-5:1, 31:98:-5:1, 32:98:-5:1, 33:98:-5:1,
  34:98:-5:1, 35:98:-5:1, 36:98:-5:1, 37:98:-5:1:3, 38:98:-5:1:3, 52:98:-5:1, 53:98:-5:1,
  54:98:-5:1, 55:98:-5:1, 56:98:-5:1, 57:98:-5:1, 58:98:-5:1, 59:98:-5:1, 60:98:-5:1,
  61:98:-5:1, 62:98:-5:1, 63:98:-5:1, 72:98:-5:18:5, 73:98:-5:1:3, 74:98:-5:1, 75:98:-5:1,
  76:98:-5:1, 77:98:-5:1, 78:98:-5:1, -65:98:-4:1, -64:98:-4:1, -63:98:-4:1, -62:98:-4:3,
  -61:98:-4:18:6, -50:98:-4:1, -49:98:-4:1, -48:98:-4:1, -47:98:-4:1, -46:98:-4:1,
  -45:98:-4:1, -44:98:-4:1, -43:98:-4:1, -42:98:-4:1, -41:98:-4:1, -40:98:-4:1, -26:98:-4:1:3,
  -25:98:-4:1, -24:98:-4:1, -23:98:-4:1, -22:98:-4:1, -21:98:-4:1, -20:98:-4:1, -19:98:-4:1,
  -18:98:-4:1, -17:98:-4:1, -16:98:-4:1, -15:98:-4:1, -14:98:-4:1, -13:98:-4:1, -12:98:-4:1,
  -11:98:-4:1, -10:98:-4:1, -9:98:-4:1:3, 21:98:-4:1:3, 22:98:-4:1, 23:98:-4:1, 24:98:-4:1,
  25:98:-4:1, 26:98:-4:1, 27:98:-4:1, 28:98:-4:1, 29:98:-4:1, 30:98:-4:1, 31:98:-4:1,
  32:98:-4:1, 33:98:-4:1, 34:98:-4:1, 35:98:-4:1, 36:98:-4:1, 37:98:-4:1, 38:98:-4:1:3,
  52:98:-4:1, 53:98:-4:1, 54:98:-4:1, 55:98:-4:1, 56:98:-4:1, 57:98:-4:1, 58:98:-4:1,
  59:98:-4:1, 60:98:-4:1, 61:98:-4:1, 62:98:-4:1, 73:98:-4:18:5, 74:98:-4:3, 75:98:-4:1,
  76:98:-4:1, 77:98:-4:1, -64:98:-3:1:3, -63:98:-3:1, -50:98:-3:1, -49:98:-3:1, -48:98:-3:1,
  -47:98:-3:1, -46:98:-3:1, -45:98:-3:1, -44:98:-3:1, -43:98:-3:1, -42:98:-3:1, -41:98:-3:1,
  -26:98:-3:1:3, -25:98:-3:1, -24:98:-3:1, -23:98:-3:1, -22:98:-3:1, -21:98:-3:1,
  -20:98:-3:1, -19:98:-3:1, -18:98:-3:1, -17:98:-3:1, -16:98:-3:1, -15:98:-3:1, -14:98:-3:1,
  -13:98:-3:1, -12:98:-3:1, -11:98:-3:1, -10:98:-3:1, -9:98:-3:1, 21:98:-3:1, 22:98:-3:1,
  23:98:-3:1, 24:98:-3:1, 25:98:-3:1, 26:98:-3:1, 27:98:-3:1, 28:98:-3:1, 29:98:-3:1,
  30:98:-3:1, 31:98:-3:1, 32:98:-3:1, 33:98:-3:1, 34:98:-3:1, 35:98:-3:1, 36:98:-3:1,
  37:98:-3:1, 38:98:-3:1:3, 53:98:-3:1, 54:98:-3:1, 55:98:-3:1, 56:98:-3:1, 57:98:-3:1,
  58:98:-3:1, 59:98:-3:1, 60:98:-3:1, 61:98:-3:1, 62:98:-3:1, 75:98:-3:1, 76:98:-3:1:3,
  -76:98:-2:1:3, -75:98:-2:1:3, -74:98:-2:2, -63:98:-2:18:6, -52:98:-2:18:6, -50:98:-2:1,
  -49:98:-2:1, -48:98:-2:1, -47:98:-2:1:3, -46:98:-2:1, -45:98:-2:1:3, -44:98:-2:1:3,
  -43:98:-2:1:3, -42:98:-2:1, -25:98:-2:1, -24:98:-2:1, -23:98:-2:1, -22:98:-2:1,
  -21:98:-2:1, -20:98:-2:1, -19:98:-2:1, -18:98:-2:1, -17:98:-2:1, -16:98:-2:1, -15:98:-2:1,
  -14:98:-2:1, -13:98:-2:1, -12:98:-2:1, -11:98:-2:1:3, -10:98:-2:1:3, 22:98:-2:1:3,
  23:98:-2:1:3, 24:98:-2:1, 25:98:-2:1, 26:98:-2:1, 27:98:-2:1, 28:98:-2:1, 29:98:-2:1,
  30:98:-2:1, 31:98:-2:1, 32:98:-2:1, 33:98:-2:1, 34:98:-2:1, 35:98:-2:1, 36:98:-2:1,
  37:98:-2:1, 54:98:-2:1, 55:98:-2:1:3, 56:98:-2:1:3, 57:98:-2:1:3, 58:98:-2:1, 59:98:-2:1:3,
  60:98:-2:1, 61:98:-2:1, 62:98:-2:1, 64:98:-2:18:5, 75:98:-2:18:5, -78:98:-1:1, -77:98:-1:1:3,
  -76:98:-1:3, -75:98:-1:3, -74:98:-1:1:3, -73:98:-1:1, -72:98:-1:2, -49:98:-1:1,
  -48:98:-1:1:3, -47:98:-1:1:3, -46:98:-1:1:3, -45:98:-1:1:3, -44:98:-1:1:3, -42:98:-1:18:6,
  -25:98:-1:1:3, -24:98:-1:1, -23:98:-1:1, -22:98:-1:1, -21:98:-1:1, -20:98:-1:1,
  -19:98:-1:1, -18:98:-1:1, -17:98:-1:1, -16:98:-1:1, -15:98:-1:1, -14:98:-1:1, -13:98:-1:1,
  -12:98:-1:1:3, -11:98:-1:1:3, -10:98:-1:1:3, 22:98:-1:1:3, 23:98:-1:1:3, 24:98:-1:1:3,
  25:98:-1:1, 26:98:-1:1, 27:98:-1:1, 28:98:-1:1, 29:98:-1:1, 30:98:-1:1, 31:98:-1:1,
  32:98:-1:1, 33:98:-1:1, 34:98:-1:1, 35:98:-1:1, 36:98:-1:1, 37:98:-1:1:3, 54:98:-1:18:5,
  56:98:-1:1:3, 57:98:-1:1:3, 58:98:-1:1:3, 59:98:-1:1:3, 60:98:-1:1:3, 61:98:-1:1,
  -78:98:0:1, -77:98:0:1:3, -75:98:0:67, -74:98:0:1:3, -73:98:0:1:3, -72:98:0:2, -47:98:0:1:3,
  -46:98:0:1:3, -24:98:0:1:3, -23:98:0:1, -22:98:0:1, -21:98:0:1, -20:98:0:1, -19:98:0:1,
  -18:98:0:1, -17:98:0:1, -16:98:0:1, -15:98:0:1, -14:98:0:1, -13:98:0:1:3, -12:98:0:1:3,
  -11:98:0:1:3, 23:98:0:1:3, 24:98:0:1:3, 25:98:0:1:3, 26:98:0:1, 27:98:0:1, 28:98:0:1,
  29:98:0:1, 30:98:0:1, 31:98:0:1, 32:98:0:1, 33:98:0:1, 34:98:0:1, 35:98:0:1, 36:98:0:1:3,
  58:98:0:1:3, 59:98:0:1:3, -79:98:1:1:3, -78:98:1:1:3, -77:98:1:1:3, -75:98:1:3,
  -74:98:1:1, -73:98:1:1, -72:98:1:1:3, -71:98:1:1:3, -24:98:1:1, -23:98:1:1, -22:98:1:1:3,
  -21:98:1:1:3, -20:98:1:1:3, -19:98:1:1, -18:98:1:1, -17:98:1:1, -16:98:1:1, -15:98:1:1,
  -14:98:1:1, -13:98:1:1:3, -12:98:1:1:3, -11:98:1:1:3, 23:98:1:1:3, 24:98:1:1:3,
  25:98:1:1:3, 26:98:1:1, 27:98:1:1, 28:98:1:1, 29:98:1:1, 30:98:1:1, 31:98:1:1, 32:98:1:1:3,
  33:98:1:1:3, 34:98:1:1:3, 35:98:1:1, 36:98:1:1, -79:98:2:1:4, -78:98:2:1:3, -77:98:2:1,
  -75:98:2:1:3, -74:98:2:1, -73:98:2:1:3, -72:98:2:1:3, -71:98:2:1:3, -23:98:2:1,
  -22:98:2:1:3, -21:98:2:1:3, -20:98:2:1:3, -19:98:2:1, -18:98:2:1, -17:98:2:1, -16:98:2:1,
  -15:98:2:1, -14:98:2:1:3, -13:98:2:1:3, -12:98:2:1:3, 24:98:2:1:3, 25:98:2:1:3,
  26:98:2:1:3, 27:98:2:1, 28:98:2:1, 29:98:2:1, 30:98:2:1, 31:98:2:1, 32:98:2:1:3,
  33:98:2:1:3, 34:98:2:1:3, 35:98:2:1, -79:98:3:1:3, -78:98:3:1:3, -77:98:3:1:3, -74:98:3:16,
  -73:98:3:1:3, -72:98:3:1:3, -71:98:3:1:3, -21:98:3:1:3, -20:98:3:1:3, -19:98:3:1,
  -18:98:3:1, -17:98:3:1, -16:98:3:1, -15:98:3:1, -14:98:3:1, -13:98:3:1:3, -12:98:3:1,
  24:98:3:1, 25:98:3:1:3, 26:98:3:1, 27:98:3:1, 28:98:3:1, 29:98:3:1, 30:98:3:1, 31:98:3:1,
  32:98:3:1:3, 33:98:3:1:3, -78:98:4:1:3, -77:98:4:1:3, -76:98:4:1:3, -74:98:4:1:3,
  -73:98:4:1:3, -72:98:4:1:3, -21:98:4:1, -20:98:4:1, -19:98:4:1, -18:98:4:1, -17:98:4:1,
  -16:98:4:1, -15:98:4:1, -14:98:4:1:3, -13:98:4:1, 25:98:4:1, 26:98:4:1:3, 27:98:4:1,
  28:98:4:1, 29:98:4:1, 30:98:4:1, 31:98:4:1, 32:98:4:1, 33:98:4:1, -78:98:5:1:3,
  -77:98:5:1, -76:98:5:1:3, -75:98:5:1, -74:98:5:1:3, -73:98:5:3, -72:98:5:1:3, -21:98:5:1:3,
  -20:98:5:1, -19:98:5:1, -18:98:5:1, -17:98:5:1, -16:98:5:1, -15:98:5:1:3, -14:98:5:1:3,
  -13:98:5:1:3, 25:98:5:1:3, 26:98:5:1:3, 27:98:5:1:3, 28:98:5:1, 29:98:5:1, 30:98:5:1,
  31:98:5:1, 32:98:5:1, 33:98:5:1:3, -76:98:6:1, -75:98:6:1:3, -74:98:6:3, -20:98:6:1,
  -19:98:6:1:3, -18:98:6:1:3, -17:98:6:1:3, -16:98:6:1, -15:98:6:1, -14:98:6:1:3,
  26:98:6:1:3, 27:98:6:1, 28:98:6:1, 29:98:6:1:3, 30:98:6:1:3, 31:98:6:1:3, 32:98:6:1,
  -55:98:7:1, -54:98:7:1:3, -53:98:7:1:3, -19:98:7:1:3, -18:98:7:1:3, -17:98:7:1:3,
  -16:98:7:1, -15:98:7:1, 27:98:7:1, 28:98:7:1, 29:98:7:1:3, 30:98:7:1:3, 31:98:7:1:3,
  65:98:7:1:3, 66:98:7:1:3, 67:98:7:1, -56:98:8:3, -55:98:8:1, -54:98:8:1, -53:98:8:1,
  -52:98:8:3, -18:98:8:1:3, -17:98:8:1:3, -16:98:8:1:3, 28:98:8:1:3, 29:98:8:1:3,
  30:98:8:1:3, 64:98:8:3, 65:98:8:1, 66:98:8:1, 67:98:8:1, 68:98:8:3, -58:98:9:18:6,
  -57:98:9:1, -56:98:9:1, -55:98:9:1, -54:98:9:1, -53:98:9:1, -52:98:9:1, -51:98:9:1,
  -50:98:9:18:6, 62:98:9:18:5, 63:98:9:1, 64:98:9:1, 65:98:9:1, 66:98:9:1, 67:98:9:1,
  68:98:9:1, 69:98:9:1, 70:98:9:18:5, -58:98:10:18:6, -57:98:10:1, -56:98:10:1, -55:98:10:1,
  -54:98:10:1, -53:98:10:1, -52:98:10:1, -51:98:10:1:3, 63:98:10:1:3, 64:98:10:1,
  65:98:10:1, 66:98:10:1, 67:98:10:1, 68:98:10:1, 69:98:10:1, 70:98:10:18:5, -57:98:11:1,
  -56:98:11:1, -55:98:11:1, -54:98:11:1, -53:98:11:1, -52:98:11:1, -51:98:11:1, 63:98:11:1,
  64:98:11:1, 65:98:11:1, 66:98:11:1, 67:98:11:1, 68:98:11:1, 69:98:11:1, -56:98:12:1,
