Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  18:40:-30:1, 19:40:-30:1, 20:40:-30:1, 21:40:-30:1, 22:40:-30:1, 23:40:-30:1, 24:40:-30:4,
  25:40:-30:4, 26:40:-30:4, 27:40:-30:159:8, -28:40:-29:1:5, -27:40:-29:1:5, -26:40:-29:1,
  -25:40:-29:1, -24:40:-29:1, -23:40:-29:1, -22:40:-29:1, -21:40:-29:1, -20:40:-29:1,
  -19:40:-29:1, -18:40:-29:1, -17:40:-29:1, -16:40:-29:1, -15:40:-29:1, -14:40:-29:1,
  -13:40:-29:1, -12:40:-29:1, -11:40:-29:1, -10:40:-29:1, -9:40:-29:1, -8:40:-29:1,
  -7:40:-29:1, 3:40:-29:44:11, 4:40:-29:159:8, 5:40:-29:159:8, 6:40:-29:159:8, 7:40:-29:1:5,
  8:40:-29:1:5, 9:40:-29:1, 10:40:-29:1, 11:40:-29:82, 12:40:-29:82, 13:40:-29:82,
  14:40:-29:1, 15:40:-29:1, 16:40:-29:1, 17:40:-29:3:1, 18:40:-29:3, 19:40:-29:1,
  20:40:-29:1, 21:40:-29:1, 22:40:-29:1, 23:40:-29:1, 24:40:-29:1, 25:40:-29:1, 26:40:-29:159:8,
  27:40:-29:159:8, -28:40:-28:4, -27:40:-28:1:5, -26:40:-28:1:5, -25:40:-28:1, -24:40:-28:1,
  -23:40:-28:1, -22:40:-28:1, -21:40:-28:1, -20:40:-28:1, -19:40:-28:3, -18:40:-28:3,
  -17:40:-28:1, -16:40:-28:1, -15:40:-28:159:8, -14:40:-28:1, -13:40:-28:1, -12:40:-28:1,
  -11:40:-28:1, -10:40:-28:1, -9:40:-28:159:8, 6:40:-28:3, 7:40:-28:1:5, 8:40:-28:1:5,
  9:40:-28:1, 10:40:-28:1, 11:40:-28:82, 12:40:-28:82, 13:40:-28:82, 14:40:-28:1,
  15:40:-28:1, 16:40:-28:1, 17:40:-28:3:1, 18:40:-28:3, 19:40:-28:3, 20:40:-28:3:1,
  21:40:-28:1, 22:40:-28:1, 23:40:-28:1, 24:40:-28:1:5, 25:40:-28:1:5, 26:40:-28:159:8,
  27:40:-28:159:8, 29:40:-28:1:5, -30:40:-27:159:8, -29:40:-27:159:8, -28:40:-27:159:8,
  -27:40:-27:82, -26:40:-27:82, -25:40:-27:82, -24:40:-27:1, -23:40:-27:1, -22:40:-27:1,
  -21:40:-27:1, -20:40:-27:3, -19:40:-27:3:1, -18:40:-27:3, -17:40:-27:3:1, -16:40:-27:3,
  -15:40:-27:3:1, -14:40:-27:1, -13:40:-27:4, -12:40:-27:4, -11:40:-27:4, -10:40:-27:1,
  13:40:-27:82, 14:40:-27:4, 15:40:-27:1:5, 16:40:-27:159:8, 17:40:-27:3, 18:40:-27:3,
  19:40:-27:3:1, 20:40:-27:3, 21:40:-27:3, 22:40:-27:1, 23:40:-27:1, 24:40:-27:4,
  25:40:-27:4, 27:40:-27:82, 28:40:-27:1:5, 29:40:-27:1, 30:40:-27:1:5, 31:40:-27:1:5,
  32:40:-27:44:11, -31:40:-26:44:11, -30:40:-26:4, -29:40:-26:159:8, -28:40:-26:159:8,
  -26:40:-26:82, -25:40:-26:82, -24:40:-26:1, -23:40:-26:1, -22:40:-26:1, -21:40:-26:3,
  -20:40:-26:3:1, -19:40:-26:3:1, -18:40:-26:3:1, -17:40:-26:3, -16:40:-26:3, -15:40:-26:3,
  -14:40:-26:3:1, -13:40:-26:4, -12:40:-26:4, -11:40:-26:4, 13:40:-26:1, 15:40:-26:3:1,
  16:40:-26:3:1, 17:40:-26:3:1, 18:40:-26:3, 19:40:-26:3:1, 20:40:-26:3, 21:40:-26:3:1,
  22:40:-26:1, 23:40:-26:1, 24:40:-26:4, 25:40:-26:4, 26:40:-26:82, 27:40:-26:82,
  28:40:-26:1:5, 29:40:-26:1:5, 30:40:-26:1:5, 31:40:-26:1:5, 32:40:-26:1:5, -32:40:-25:4,
  -31:40:-25:4, -30:40:-25:4, -29:40:-25:1, -28:40:-25:1:5, -27:40:-25:4, -26:40:-25:4,
  -25:40:-25:82, -24:40:-25:1, -23:40:-25:1, -22:40:-25:3, -21:40:-25:3:1, -20:40:-25:3,
  -19:40:-25:3:1, -18:40:-25:3:1, -17:40:-25:3, 18:40:-25:3:1, 19:40:-25:3:1, 20:40:-25:3,
  21:40:-25:3:1, 22:40:-25:3, 23:40:-25:1, 24:40:-25:3:1, 25:40:-25:82, 26:40:-25:82,
  27:40:-25:82, 28:40:-25:1, 29:40:-25:1, 30:40:-25:1, 31:40:-25:159:8, 32:40:-25:159:8,
  -34:40:-24:4, -33:40:-24:4, -32:40:-24:4, -31:40:-24:4, -30:40:-24:4, -29:40:-24:1,
  -28:40:-24:1:5, -27:40:-24:4, -26:40:-24:4, -25:40:-24:3:1, -24:40:-24:3:1, -22:40:-24:3,
  -21:40:-24:3, -20:40:-24:159:8, -19:40:-24:3:1, -18:40:-24:3:1, 20:40:-24:3:1, 21:40:-24:3:1,
  22:40:-24:3, 23:40:-24:3:1, 24:40:-24:3:1, 25:40:-24:1, 26:40:-24:1, 27:40:-24:1,
  28:40:-24:1, 29:40:-24:1, 30:40:-24:1, 31:40:-24:159:8, 32:40:-24:159:8, -35:40:-23:4,
  -34:40:-23:4, -33:40:-23:4, -32:40:-23:1, -31:40:-23:1, -30:40:-23:1, -29:40:-23:1,
  -28:40:-23:1, -27:40:-23:1, -26:40:-23:1, -25:40:-23:1, -24:40:-23:3:1, 25:40:-23:1,
  26:40:-23:1, 27:40:-23:1, 28:40:-23:1, 29:40:-23:1, 30:40:-23:1, 31:40:-23:159:8,
  32:40:-23:159:8, -35:40:-22:1:5, -34:40:-22:1:5, -33:40:-22:1:5, -32:40:-22:1, -31:40:-22:1,
  -30:40:-22:1, -29:40:-22:1, -28:40:-22:1, -27:40:-22:1, -26:40:-22:1, -25:40:-22:3,
  -24:40:-22:3, 24:40:-22:3, 25:40:-22:3, 26:40:-22:1, 27:40:-22:1, 28:40:-22:1, 29:40:-22:1,
  30:40:-22:1, 31:40:-22:159:8, 32:40:-22:82, 33:40:-22:82, -35:40:-21:1:5, -34:40:-21:1:5,
  -33:40:-21:1:5, -32:40:-21:1, -31:40:-21:1, -30:40:-21:1, -29:40:-21:1, -28:40:-21:1,
  -27:40:-21:3, -26:40:-21:3:1, -25:40:-21:3:1, -24:40:-21:3:1, 24:40:-21:3, 25:40:-21:3:1,
  26:40:-21:3, 27:40:-21:1, 28:40:-21:1, 29:40:-21:1, 30:40:-21:1, 31:40:-21:1, 32:40:-21:82,
  33:40:-21:82, 34:40:-21:82, -36:40:-20:82, -35:40:-20:82, -34:40:-20:82, -33:40:-20:1:5,
  -32:40:-20:1, -31:40:-20:1, -30:40:-20:1, -29:40:-20:1, -28:40:-20:3:1, -27:40:-20:3,
  -26:40:-20:3, -25:40:-20:3, -24:40:-20:3:1, 24:40:-20:159:8, 25:40:-20:3, 26:40:-20:3:1,
  27:40:-20:3, 28:40:-20:1, 29:40:-20:1, 30:40:-20:1, 31:40:-20:1, 32:40:-20:82, 33:40:-20:82,
  34:40:-20:82, -36:40:-19:82, -35:40:-19:82, -34:40:-19:82, -33:40:-19:1, -32:40:-19:1,
  -31:40:-19:1, -30:40:-19:1, -29:40:-19:1, -28:40:-19:3, -27:40:-19:3:1, -26:40:-19:3:1,
  -25:40:-19:3:1, 24:40:-19:3:1, 25:40:-19:3:1, 26:40:-19:3:1, 27:40:-19:3:1, 28:40:-19:3,
  29:40:-19:1, 30:40:-19:1, 31:40:-19:1, 32:40:-19:1, 33:40:-19:82, 34:40:-19:82,
  35:40:-19:82, 36:40:-19:3, 37:40:-19:3:1, -36:40:-18:82, -35:40:-18:82, -34:40:-18:82,
  -33:40:-18:1, -32:40:-18:1, -31:40:-18:1, -30:40:-18:1, -29:40:-18:3, -28:40:-18:3,
  -27:40:-18:3, -26:40:-18:3, -25:40:-18:3:1, 24:40:-18:3:1, 25:40:-18:3:1, 26:40:-18:3:1,
  27:40:-18:3, 28:40:-18:3, 29:40:-18:1, 30:40:-18:1, 31:40:-18:1, 32:40:-18:1, 33:40:-18:1,
  34:40:-18:82, 35:40:-18:4, 36:40:-18:1, 37:40:-18:3:1, -37:40:-17:82, -36:40:-17:82,
  -35:40:-17:82, -34:40:-17:82, -33:40:-17:4, -32:40:-17:1, -31:40:-17:4, -30:40:-17:1,
  -29:40:-17:3:1, -28:40:-17:3:1, -27:40:-17:3, -26:40:-17:3:1, 0:40:-17:4, 1:40:-17:4,
  25:40:-17:3, 26:40:-17:3, 27:40:-17:3:1, 28:40:-17:1, 29:40:-17:1, 30:40:-17:1,
  31:40:-17:1, 32:40:-17:1, 33:40:-17:1, 34:40:-17:4, 35:40:-17:4, 36:40:-17:4, 37:40:-17:44:3,
  -37:40:-16:82, -36:40:-16:82, -35:40:-16:82, -34:40:-16:1, -33:40:-16:4, -32:40:-16:1,
  -31:40:-16:4, -30:40:-16:1, -29:40:-16:1, -28:40:-16:1, -27:40:-16:159:8, -26:40:-16:3:1,
  -1:40:-16:1, 0:40:-16:4, 1:40:-16:4, 2:40:-16:44:11, 26:40:-16:3, 27:40:-16:3, 28:40:-16:1,
  29:40:-16:1, 30:40:-16:1, 31:40:-16:1, 32:40:-16:1, 33:40:-16:1, 34:40:-16:4, 35:40:-16:4,
  36:40:-16:4, 37:40:-16:3, 38:40:-16:3, -37:40:-15:82, -36:40:-15:82, -35:40:-15:82,
  -34:40:-15:1, -33:40:-15:1, -32:40:-15:1, -31:40:-15:1, -30:40:-15:1, -29:40:-15:1,
  -28:40:-15:1, -27:40:-15:1, -26:40:-15:3:1, -1:40:-15:4, 0:40:-15:4, 1:40:-15:4,
  2:40:-15:4, 26:40:-15:3, 27:40:-15:3:1, 28:40:-15:159:8, 29:40:-15:1, 30:40:-15:1,
  31:40:-15:1, 32:40:-15:1, 33:40:-15:1, 34:40:-15:4, 35:40:-15:4, 36:40:-15:4, 37:40:-15:4,
  38:40:-15:3:1, -39:40:-14:4, -38:40:-14:1:5, -37:40:-14:1, -36:40:-14:1:5, -35:40:-14:1,
  -34:40:-14:1, -33:40:-14:1, -32:40:-14:1, -31:40:-14:1, -30:40:-14:1, -29:40:-14:1,
  -28:40:-14:1, -27:40:-14:1, -2:40:-14:4, -1:40:-14:4, 0:40:-14:4, 1:40:-14:4, 2:40:-14:4,
  3:40:-14:4, 26:40:-14:3:1, 27:40:-14:1, 28:40:-14:1, 29:40:-14:1, 30:40:-14:1, 31:40:-14:1,
  32:40:-14:1, 33:40:-14:1, 34:40:-14:1, 35:40:-14:1, 36:40:-14:1, 37:40:-14:4, 38:40:-14:4,
  -39:40:-13:1:5, -38:40:-13:1:5, -37:40:-13:1, -36:40:-13:1, -35:40:-13:1, -34:40:-13:1,
  -33:40:-13:1, -32:40:-13:1, -31:40:-13:1, -30:40:-13:1, -29:40:-13:82, -28:40:-13:82,
  -27:40:-13:82, -26:40:-13:1, -3:40:-13:44:11, -2:40:-13:4, -1:40:-13:4, 0:40:-13:4,
  1:40:-13:4, 2:40:-13:4, 3:40:-13:4, 4:40:-13:44:11, 26:40:-13:4, 27:40:-13:4, 28:40:-13:1,
  29:40:-13:1, 30:40:-13:1, 31:40:-13:1, 32:40:-13:1, 33:40:-13:1, 34:40:-13:1, 35:40:-13:1,
  36:40:-13:1, 37:40:-13:4, 38:40:-13:4, 39:40:-13:3, -39:40:-12:1:5, -38:40:-12:1:5,
  -37:40:-12:1, -36:40:-12:1, -35:40:-12:1, -34:40:-12:1, -33:40:-12:1, -32:40:-12:1,
  -31:40:-12:1, -30:40:-12:1, -29:40:-12:82, -28:40:-12:82, -9:40:-12:159:8, -8:40:-12:159:8,
  -3:40:-12:4, -2:40:-12:4, -1:40:-12:4, 0:40:-12:4, 1:40:-12:4, 2:40:-12:4, 3:40:-12:4,
  4:40:-12:4, 26:40:-12:4, 27:40:-12:4, 28:40:-12:1, 29:40:-12:1, 30:40:-12:1, 31:40:-12:1,
  32:40:-12:1, 33:40:-12:1, 34:40:-12:1, 35:40:-12:1, 36:40:-12:1, 37:40:-12:4, 38:40:-12:4,
  39:40:-12:4, -39:40:-11:1:5, -38:40:-11:1:5, -37:40:-11:1, -36:40:-11:1, -35:40:-11:1,
  -34:40:-11:1, -33:40:-11:1, -32:40:-11:1, -31:40:-11:1, -30:40:-11:1, -29:40:-11:82,
  -28:40:-11:82, -9:40:-11:159:8, -8:40:-11:82, -7:40:-11:82, -4:40:-11:1, -3:40:-11:4,
  -2:40:-11:4, -1:40:-11:4, 0:40:-11:1, 1:40:-11:4, 2:40:-11:4, 3:40:-11:4, 4:40:-11:4,
  26:40:-11:4, 27:40:-11:4, 28:40:-11:1, 29:40:-11:1, 30:40:-11:1, 31:40:-11:1, 32:40:-11:1,
  33:40:-11:1, 34:40:-11:1, 35:40:-11:1, 36:40:-11:1, 37:40:-11:159:8, 38:40:-11:4,
  -40:40:-10:3:1, -39:40:-10:1:5, -38:40:-10:1, -37:40:-10:1, -36:40:-10:1, -35:40:-10:4,
  -34:40:-10:1, -33:40:-10:1, -32:40:-10:1, -31:40:-10:1, -30:40:-10:1, -29:40:-10:1,
  -28:40:-10:4, -10:40:-10:159:8, -9:40:-10:82, -8:40:-10:82, -7:40:-10:82, -4:40:-10:1,
  -3:40:-10:4, -2:40:-10:4, -1:40:-10:4, 0:40:-10:1, 1:40:-10:4, 2:40:-10:4, 3:40:-10:4,
  4:40:-10:4, 5:40:-10:1:5, 6:40:-10:1:5, 7:40:-10:1:5, 27:40:-10:1, 28:40:-10:1,
  29:40:-10:1, 30:40:-10:1, 31:40:-10:1, 32:40:-10:1, 33:40:-10:1, 34:40:-10:1, 35:40:-10:1,
  36:40:-10:1, 37:40:-10:4, 38:40:-10:4, -40:40:-9:3:1, -39:40:-9:159:8, -38:40:-9:1:5,
  -37:40:-9:1, -36:40:-9:4, -35:40:-9:1, -34:40:-9:1, -33:40:-9:1, -32:40:-9:1, -31:40:-9:1,
  -30:40:-9:1, -29:40:-9:1, -28:40:-9:1, -10:40:-9:82, -9:40:-9:82, -8:40:-9:82, -7:40:-9:82,
  -6:40:-9:82, -5:40:-9:82, -4:40:-9:1, -3:40:-9:1, -2:40:-9:1, -1:40:-9:1, 0:40:-9:1,
  1:40:-9:4, 2:40:-9:4, 3:40:-9:4, 4:40:-9:1:5, 5:40:-9:1:5, 6:40:-9:1:5, 7:40:-9:1:5,
  8:40:-9:1:5, 9:40:-9:1, 10:40:-9:1, 28:40:-9:159:8, 29:40:-9:1, 30:40:-9:1, 31:40:-9:1,
  32:40:-9:1, 33:40:-9:1, 34:40:-9:1, 35:40:-9:1, 36:40:-9:1, 37:40:-9:4, 38:40:-9:4,
  -40:40:-8:159:8, -39:40:-8:159:8, -38:40:-8:4, -37:40:-8:1, -36:40:-8:4, -35:40:-8:1,
  -34:40:-8:1, -33:40:-8:1, -32:40:-8:1, -31:40:-8:1, -30:40:-8:1, -29:40:-8:1:5,
  -28:40:-8:1:5, -10:40:-8:82, -9:40:-8:82, -8:40:-8:82, -7:40:-8:82, -6:40:-8:82,
  -5:40:-8:82, -4:40:-8:1, -3:40:-8:1, -2:40:-8:1, -1:40:-8:1, 0:40:-8:1, 1:40:-8:1,
  2:40:-8:1, 3:40:-8:1:5, 4:40:-8:1:5, 5:40:-8:1:5, 6:40:-8:1:5, 7:40:-8:1:5, 8:40:-8:1:5,
  9:40:-8:1, 10:40:-8:1, 11:40:-8:1, 29:40:-8:1, 30:40:-8:1, 31:40:-8:1, 32:40:-8:1,
  33:40:-8:1, 34:40:-8:1, 35:40:-8:1, 36:40:-8:1, 37:40:-8:4, 38:40:-8:4, 39:40:-8:4,
  40:40:-8:4, -40:40:-7:159:8, -39:40:-7:159:8, -38:40:-7:4, -37:40:-7:1, -36:40:-7:1,
  -35:40:-7:1, -34:40:-7:1, -33:40:-7:1, -32:40:-7:1, -31:40:-7:1, -30:40:-7:1, -29:40:-7:1:5,
  -28:40:-7:1:5, -10:40:-7:82, -9:40:-7:82, -8:40:-7:82, -7:40:-7:82, -6:40:-7:82,
  -5:40:-7:1, -4:40:-7:1, -3:40:-7:1, -2:40:-7:1, -1:40:-7:1, 0:40:-7:1, 1:40:-7:1,
  2:40:-7:1, 3:40:-7:1:5, 4:40:-7:1:5, 5:40:-7:1:5, 6:40:-7:1:5, 7:40:-7:1:5, 8:40:-7:1:5,
  9:40:-7:1, 10:40:-7:1, 11:40:-7:1, 29:40:-7:1, 30:40:-7:1, 31:40:-7:1, 32:40:-7:1,
  33:40:-7:1, 34:40:-7:1, 35:40:-7:1, 36:40:-7:1, 37:40:-7:1, 38:40:-7:4, 39:40:-7:4,
  40:40:-7:4, -39:40:-6:159:8, -38:40:-6:159:8, -37:40:-6:1, -36:40:-6:1, -35:40:-6:1,
  -34:40:-6:1, -33:40:-6:1, -32:40:-6:1, -31:40:-6:1, -30:40:-6:159:8, -29:40:-6:159:8,
  -28:40:-6:3, -10:40:-6:82, -9:40:-6:82, -8:40:-6:82, -7:40:-6:82, -6:40:-6:1, -5:40:-6:1,
  -4:40:-6:1, -3:40:-6:1, -2:40:-6:1, -1:40:-6:1, 0:40:-6:1, 1:40:-6:1, 2:40:-6:1:5,
  3:40:-6:1:5, 4:40:-6:1:5, 5:40:-6:1:5, 6:40:-6:1:5, 7:40:-6:1:5, 8:40:-6:1, 9:40:-6:1,
  10:40:-6:1, 30:40:-6:1, 31:40:-6:1, 32:40:-6:1, 33:40:-6:1, 34:40:-6:1, 35:40:-6:1,
  36:40:-6:1, 37:40:-6:1, 38:40:-6:4, 39:40:-6:82, 40:40:-6:4, -41:40:-5:3:1, -40:40:-5:159:8,
  -39:40:-5:159:8, -38:40:-5:159:8, -37:40:-5:4, -36:40:-5:1, -35:40:-5:1, -34:40:-5:1,
  -33:40:-5:1, -32:40:-5:1, -31:40:-5:1:5, -30:40:-5:159:8, -29:40:-5:159:8, -12:40:-5:82,
  -11:40:-5:82, -10:40:-5:82, -9:40:-5:82, -8:40:-5:82, -7:40:-5:1, -6:40:-5:1, -5:40:-5:1,
  -4:40:-5:1, -3:40:-5:1, -2:40:-5:1, -1:40:-5:1, 0:40:-5:1, 1:40:-5:1, 2:40:-5:1:5,
  3:40:-5:1:5, 4:40:-5:1:5, 5:40:-5:1:5, 6:40:-5:1:5, 7:40:-5:1:5, 8:40:-5:1, 9:40:-5:1,
  30:40:-5:1, 31:40:-5:1, 32:40:-5:1, 33:40:-5:1, 34:40:-5:1, 35:40:-5:1, 36:40:-5:1,
  37:40:-5:1, 38:40:-5:1, 39:40:-5:4, 40:40:-5:82, 41:40:-5:82, 42:40:-5:82, -42:40:-4:3:1,
  -41:40:-4:1, -40:40:-4:1, -39:40:-4:1, -38:40:-4:4, -37:40:-4:4, -36:40:-4:4, -35:40:-4:1,
  -34:40:-4:1, -33:40:-4:1, -32:40:-4:1, -31:40:-4:159:8, -30:40:-4:159:8, -29:40:-4:159:8,
  -12:40:-4:82, -11:40:-4:82, -10:40:-4:82, -9:40:-4:82, -8:40:-4:82, -7:40:-4:1,
  -6:40:-4:1, -5:40:-4:1, -4:40:-4:1, -3:40:-4:1, -2:40:-4:1, -1:40:-4:1, 0:40:-4:1,
  1:40:-4:1, 2:40:-4:1, 3:40:-4:1, 4:40:-4:159:8, 5:40:-4:159:8, 6:40:-4:1:5, 7:40:-4:159:8,
  8:40:-4:159:8, 9:40:-4:159:8, 30:40:-4:82, 31:40:-4:82, 32:40:-4:1, 33:40:-4:1,
  34:40:-4:1, 35:40:-4:1, 36:40:-4:1, 37:40:-4:1, 38:40:-4:1, 39:40:-4:1, 40:40:-4:82,
  41:40:-4:82, 42:40:-4:82, -42:40:-3:3:1, -41:40:-3:1, -40:40:-3:1, -39:40:-3:4,
  -38:40:-3:4, -37:40:-3:4, -36:40:-3:4, -35:40:-3:1, -34:40:-3:1, -33:40:-3:1, -32:40:-3:1,
  -31:40:-3:4, -30:40:-3:4, -29:40:-3:44:11, -14:40:-3:82, -13:40:-3:82, -12:40:-3:82,
  -11:40:-3:82, -10:40:-3:82, -9:40:-3:82, -8:40:-3:1, -7:40:-3:1, -6:40:-3:1, -5:40:-3:1,
  -4:40:-3:1, -3:40:-3:1, -2:40:-3:1, -1:40:-3:1, 0:40:-3:1, 1:40:-3:1, 2:40:-3:1,
  3:40:-3:1:5, 4:40:-3:1:5, 5:40:-3:159:8, 6:40:-3:159:8, 7:40:-3:159:8, 8:40:-3:159:8,
  30:40:-3:82, 31:40:-3:82, 32:40:-3:1, 33:40:-3:1, 34:40:-3:1, 35:40:-3:1, 36:40:-3:1,
  37:40:-3:1, 38:40:-3:1, 39:40:-3:1, 40:40:-3:1, 41:40:-3:1, 42:40:-3:82, -42:40:-2:3:1,
  -41:40:-2:1, -40:40:-2:4, -39:40:-2:4, -38:40:-2:4, -37:40:-2:4, -36:40:-2:4, -35:40:-2:1,
  -34:40:-2:1, -33:40:-2:1, -32:40:-2:1, -31:40:-2:4, -30:40:-2:4, -14:40:-2:82, -13:40:-2:82,
  -12:40:-2:82, -11:40:-2:82, -10:40:-2:82, -9:40:-2:82, -8:40:-2:1, -7:40:-2:1, -6:40:-2:1,
  -5:40:-2:1, -4:40:-2:1, -3:40:-2:1, -2:40:-2:1, -1:40:-2:1, 0:40:-2:1, 1:40:-2:1,
  2:40:-2:1, 3:40:-2:1, 4:40:-2:1:5, 5:40:-2:1:5, 6:40:-2:1:5, 7:40:-2:82, 8:40:-2:82,
  9:40:-2:159:8, 10:40:-2:159:8, 30:40:-2:82, 31:40:-2:82, 32:40:-2:1, 33:40:-2:1,
  34:40:-2:1, 35:40:-2:1, 36:40:-2:1, 37:40:-2:1, 38:40:-2:1, 39:40:-2:1, 40:40:-2:1,
  41:40:-2:82, 42:40:-2:3, -43:40:-1:3:1, -42:40:-1:3, -41:40:-1:1, -40:40:-1:4, -39:40:-1:4,
  -38:40:-1:4, -37:40:-1:4, -36:40:-1:1, -35:40:-1:1, -34:40:-1:1, -33:40:-1:1, -32:40:-1:1,
  -31:40:-1:4, -30:40:-1:3:1, -14:40:-1:82, -13:40:-1:82, -12:40:-1:82, -11:40:-1:82,
  -10:40:-1:82, -9:40:-1:1, -8:40:-1:1, -6:40:-1:1, -5:40:-1:1, -4:40:-1:1, -3:40:-1:1,
  -2:40:-1:1, -1:40:-1:1, 0:40:-1:1, 1:40:-1:1, 2:40:-1:1, 3:40:-1:1, 4:40:-1:1:5,
  5:40:-1:1, 6:40:-1:1, 7:40:-1:82, 8:40:-1:82, 9:40:-1:159:8, 10:40:-1:159:8, 11:40:-1:159:8,
  30:40:-1:4, 31:40:-1:4, 32:40:-1:1, 33:40:-1:1, 34:40:-1:1, 35:40:-1:1, 36:40:-1:1,
  37:40:-1:1, 38:40:-1:1, 39:40:-1:1, 40:40:-1:1, 41:40:-1:82, 42:40:-1:3:1, 43:40:-1:3:1,
  -43:40:0:3:1, -42:40:0:3, -41:40:0:82, -40:40:0:4, -39:40:0:1, -38:40:0:1, -37:40:0:1,
  -36:40:0:1, -35:40:0:1, -34:40:0:1, -33:40:0:1, -32:40:0:1, -31:40:0:4, -30:40:0:3:1,
  -14:40:0:82, -13:40:0:82, -12:40:0:82, -11:40:0:1, -10:40:0:1, -6:40:0:1, -5:40:0:1,
  -4:40:0:1, -3:40:0:1, -2:40:0:1, -1:40:0:1, 0:40:0:1, 1:40:0:1, 2:40:0:1, 3:40:0:1,
  4:40:0:1, 5:40:0:1, 6:40:0:1, 7:40:0:1, 8:40:0:1, 9:40:0:1, 10:40:0:82, 11:40:0:159:8,
  12:40:0:159:8, 30:40:0:3:1, 31:40:0:4, 32:40:0:1, 33:40:0:1, 34:40:0:1, 35:40:0:1,
  36:40:0:1, 37:40:0:1, 38:40:0:1, 39:40:0:1, 40:40:0:4, 41:40:0:82, 42:40:0:3, 43:40:0:3:1,
  -43:40:1:3:1, -42:40:1:3:1, -41:40:1:82, -40:40:1:1, -39:40:1:1, -38:40:1:1, -37:40:1:1,
  -36:40:1:1, -35:40:1:1, -34:40:1:1, -33:40:1:1, -32:40:1:1, -31:40:1:4, -30:40:1:4,
  -7:40:1:1, -6:40:1:1, -5:40:1:1, -4:40:1:1, -3:40:1:1, -2:40:1:1, -1:40:1:1, 0:40:1:1,
  1:40:1:1, 2:40:1:1, 3:40:1:1, 4:40:1:1, 5:40:1:1, 6:40:1:1, 7:40:1:1, 8:40:1:1,
  9:40:1:1, 10:40:1:82, 11:40:1:82, 12:40:1:82, 30:40:1:3:1, 31:40:1:4, 32:40:1:1,
  33:40:1:1, 34:40:1:1, 35:40:1:1, 36:40:1:1, 37:40:1:4, 38:40:1:4, 39:40:1:4, 40:40:1:4,
  41:40:1:1, 42:40:1:3, 43:40:1:3:1, -42:40:2:3, -41:40:2:82, -40:40:2:1, -39:40:2:1,
  -38:40:2:1, -37:40:2:1, -36:40:2:1, -35:40:2:1, -34:40:2:1, -33:40:2:1, -32:40:2:1,
  -31:40:2:82, -30:40:2:82, -7:40:2:1, -6:40:2:1, -5:40:2:82, -4:40:2:82, -3:40:2:82,
  -2:40:2:1, -1:40:2:1, 0:40:2:1, 1:40:2:1, 2:40:2:1, 3:40:2:1, 4:40:2:1, 5:40:2:1,
  6:40:2:1, 7:40:2:1, 8:40:2:1, 9:40:2:82, 10:40:2:82, 11:40:2:82, 12:40:2:82, 13:40:2:82,
  30:40:2:4, 31:40:2:4, 32:40:2:1, 33:40:2:1, 34:40:2:1, 35:40:2:1, 36:40:2:4, 37:40:2:4,
  38:40:2:4, 39:40:2:4, 40:40:2:4, 41:40:2:1, 42:40:2:3:1, -42:40:3:82, -41:40:3:1,
  -40:40:3:1, -39:40:3:1, -38:40:3:1, -37:40:3:1, -36:40:3:1, -35:40:3:1, -34:40:3:1,
  -33:40:3:1, -32:40:3:1, -31:40:3:82, -30:40:3:82, -7:40:3:1, -6:40:3:82, -5:40:3:82,
  -4:40:3:82, -3:40:3:82, -2:40:3:82, -1:40:3:1, 0:40:3:1, 1:40:3:1, 2:40:3:1, 3:40:3:1,
  4:40:3:1, 5:40:3:1, 6:40:3:1, 7:40:3:1, 8:40:3:1, 9:40:3:82, 10:40:3:82, 11:40:3:82,
  12:40:3:82, 13:40:3:82, 29:40:3:44:11, 30:40:3:4, 31:40:3:4, 32:40:3:1, 33:40:3:1,
  34:40:3:1, 35:40:3:1, 36:40:3:4, 37:40:3:4, 38:40:3:4, 39:40:3:4, 40:40:3:1, 41:40:3:1,
  42:40:3:3:1, -42:40:4:82, -41:40:4:82, -40:40:4:82, -39:40:4:1, -38:40:4:1, -37:40:4:1,
  -36:40:4:1, -35:40:4:1, -34:40:4:1, -33:40:4:1, -32:40:4:1, -31:40:4:82, -30:40:4:82,
  -9:40:4:1, -8:40:4:1, -7:40:4:1, -6:40:4:82, -5:40:4:82, -4:40:4:82, -3:40:4:82,
  -2:40:4:82, -1:40:4:1, 0:40:4:1, 1:40:4:1, 2:40:4:1, 3:40:4:1, 4:40:4:1, 5:40:4:1,
  6:40:4:1, 7:40:4:1, 8:40:4:1, 9:40:4:82, 10:40:4:82, 11:40:4:82, 12:40:4:82, 13:40:4:82,
  29:40:4:159:8, 30:40:4:159:8, 31:40:4:159:8, 32:40:4:1, 33:40:4:1, 34:40:4:1, 35:40:4:1,
  36:40:4:4, 37:40:4:4, 38:40:4:4, 39:40:4:1, 40:40:4:1, 41:40:4:1, 42:40:4:3:1, -42:40:5:82,
  -41:40:5:82, -40:40:5:82, -39:40:5:4, -38:40:5:1, -37:40:5:1, -36:40:5:1, -35:40:5:1,
