Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  2:69:-35:1, 3:69:-35:1, 4:69:-35:1, 26:69:-35:1, 27:69:-35:1, 28:69:-35:3, 29:69:-35:3,
  30:69:-35:3, 31:69:-35:3, 32:69:-35:3, 33:69:-35:3, 34:69:-35:3, 35:69:-35:3, 36:69:-35:3,
  37:69:-35:1, 38:69:-35:1, -37:69:-34:1, -36:69:-34:3, -35:69:-34:3, -34:69:-34:3,
  -33:69:-34:3, -32:69:-34:3, -31:69:-34:3, -30:69:-34:3, -29:69:-34:3, -28:69:-34:3,
  -27:69:-34:3, -26:69:-34:3, -25:69:-34:1, 26:69:-34:1, 27:69:-34:3, 28:69:-34:3,
  29:69:-34:3, 30:69:-34:3, 31:69:-34:3, 32:69:-34:3, 33:69:-34:3, 34:69:-34:3, 35:69:-34:3,
  36:69:-34:3, 37:69:-34:3, 38:69:-34:1, -37:69:-33:1, -36:69:-33:3, -35:69:-33:3,
  -34:69:-33:3, -33:69:-33:3, -32:69:-33:3, -31:69:-33:3, -30:69:-33:3, -29:69:-33:3,
  -28:69:-33:3, -27:69:-33:3, -26:69:-33:3, -25:69:-33:1, 26:69:-33:1, 27:69:-33:3,
  28:69:-33:3, 29:69:-33:3, 30:69:-33:3, 31:69:-33:3, 32:69:-33:3, 33:69:-33:3, 34:69:-33:3,
  35:69:-33:3, 36:69:-33:3, 37:69:-33:3, 38:69:-33:1, -37:69:-32:1, -36:69:-32:3,
  -35:69:-32:3, -34:69:-32:3, -33:69:-32:3, -32:69:-32:3, -31:69:-32:3, -30:69:-32:3,
  -29:69:-32:3, -28:69:-32:3, -27:69:-32:3, -26:69:-32:3, -25:69:-32:1, 26:69:-32:1,
  27:69:-32:3, 28:69:-32:3, 29:69:-32:3, 30:69:-32:3, 31:69:-32:3, 32:69:-32:3, 33:69:-32:3,
  34:69:-32:3, 35:69:-32:3, 36:69:-32:3, 37:69:-32:3, 38:69:-32:1, -37:69:-31:1, -36:69:-31:3,
  -35:69:-31:3, -34:69:-31:3, -33:69:-31:3, -32:69:-31:3, -31:69:-31:3, -30:69:-31:3,
  -29:69:-31:3, -28:69:-31:3, -27:69:-31:3, -26:69:-31:3, -25:69:-31:1, 26:69:-31:1,
  27:69:-31:3, 28:69:-31:3, 29:69:-31:3, 30:69:-31:3, 31:69:-31:3, 32:69:-31:3, 33:69:-31:3,
  34:69:-31:3, 35:69:-31:3, 36:69:-31:3, 37:69:-31:3, 38:69:-31:1, -37:69:-30:1, -36:69:-30:3,
  -35:69:-30:3, -34:69:-30:3, -33:69:-30:3, -32:69:-30:3, -31:69:-30:3, -30:69:-30:3,
  -29:69:-30:3, -28:69:-30:3, -27:69:-30:3, -26:69:-30:3, -25:69:-30:1, 26:69:-30:1,
  27:69:-30:3, 28:69:-30:3, 29:69:-30:3, 30:69:-30:3, 31:69:-30:3, 32:69:-30:3, 33:69:-30:3,
  34:69:-30:3, 35:69:-30:3, 36:69:-30:3, 37:69:-30:3, 38:69:-30:1, -37:69:-29:1, -36:69:-29:3,
  -35:69:-29:3, -34:69:-29:3, -33:69:-29:3, -32:69:-29:3, -31:69:-29:3, -30:69:-29:3,
  -29:69:-29:3, -28:69:-29:3, -27:69:-29:3, -26:69:-29:3, -25:69:-29:1, 26:69:-29:1,
  27:69:-29:3, 28:69:-29:3, 29:69:-29:3, 30:69:-29:3, 31:69:-29:3, 32:69:-29:3, 33:69:-29:3,
  34:69:-29:3, 35:69:-29:3, 36:69:-29:3, 37:69:-29:3, 38:69:-29:1, -37:69:-28:1, -36:69:-28:1,
  -35:69:-28:3, -34:69:-28:3, -33:69:-28:3, -32:69:-28:3, -31:69:-28:3, -30:69:-28:3,
  -29:69:-28:3, -28:69:-28:3, -27:69:-28:3, -26:69:-28:1, -25:69:-28:1, 26:69:-28:1,
  27:69:-28:3, 28:69:-28:3, 29:69:-28:3, 30:69:-28:3, 31:69:-28:3, 32:69:-28:3, 33:69:-28:3,
  34:69:-28:3, 35:69:-28:3, 36:69:-28:3, 37:69:-28:3, 38:69:-28:1, -36:69:-27:1, -35:69:-27:1,
  -34:69:-27:3, -33:69:-27:3, -32:69:-27:3, -31:69:-27:3, -30:69:-27:3, -29:69:-27:3,
  -28:69:-27:3, -27:69:-27:1, -26:69:-27:1, 26:69:-27:1, 27:69:-27:1, 28:69:-27:3,
  29:69:-27:3, 30:69:-27:3, 31:69:-27:3, 32:69:-27:3, 33:69:-27:3, 34:69:-27:3, 35:69:-27:3,
  36:69:-27:3, 37:69:-27:1, 38:69:-27:1, -35:69:-26:1, -34:69:-26:1, -33:69:-26:1,
  -32:69:-26:1, -31:69:-26:1, -30:69:-26:1, -29:69:-26:1, -28:69:-26:1, -27:69:-26:1,
  27:69:-26:1, 28:69:-26:1, 29:69:-26:3, 30:69:-26:3, 31:69:-26:3, 32:69:-26:3, 33:69:-26:3,
  34:69:-26:3, 35:69:-26:3, 36:69:-26:1, 37:69:-26:1, 28:69:-25:1, 29:69:-25:1, 30:69:-25:1,
  31:69:-25:1, 32:69:-25:1, 33:69:-25:1, 34:69:-25:1, 35:69:-25:1, 36:69:-25:1, 0:69:-20:17:2,
  -13:69:-14:17:10, -13:69:-13:17:2, 13:69:-13:17:2, -45:69:-6:1, -44:69:-6:1, -43:69:-6:1,
  -42:69:-6:1, -41:69:-6:1, -40:69:-6:1, -39:69:-6:1, -38:69:-6:1, -37:69:-6:1, 37:69:-6:1,
  38:69:-6:1, 39:69:-6:1, 40:69:-6:1, 41:69:-6:1, 42:69:-6:1, 43:69:-6:1, 44:69:-6:1,
  45:69:-6:1, -46:69:-5:1, -45:69:-5:1, -44:69:-5:3, -43:69:-5:3, -42:69:-5:3, -41:69:-5:3,
  -40:69:-5:3, -39:69:-5:3, -38:69:-5:3, -37:69:-5:1, -36:69:-5:1, 36:69:-5:1, 37:69:-5:1,
  38:69:-5:3, 39:69:-5:3, 40:69:-5:3, 41:69:-5:3, 42:69:-5:3, 43:69:-5:3, 44:69:-5:3,
  45:69:-5:1, 46:69:-5:1, -47:69:-4:1, -46:69:-4:1, -45:69:-4:3, -44:69:-4:3, -43:69:-4:3,
  -42:69:-4:3, -41:69:-4:3, -40:69:-4:3, -39:69:-4:3, -38:69:-4:3, -37:69:-4:3, -36:69:-4:1,
  -35:69:-4:1, -3:69:-4:3, -2:69:-4:3, -1:69:-4:3, 1:69:-4:3, 3:69:-4:3, 35:69:-4:1,
  36:69:-4:1, 37:69:-4:3, 38:69:-4:3, 39:69:-4:3, 40:69:-4:3, 41:69:-4:3, 42:69:-4:3,
  43:69:-4:3, 44:69:-4:3, 45:69:-4:3, 46:69:-4:1, 47:69:-4:1, -47:69:-3:1, -46:69:-3:3,
  -45:69:-3:3, -44:69:-3:3, -43:69:-3:3, -42:69:-3:3, -41:69:-3:3, -40:69:-3:3, -39:69:-3:3,
  -38:69:-3:3, -37:69:-3:3, -36:69:-3:3, -35:69:-3:1, -4:69:-3:3, -3:69:-3:3, -2:69:-3:3,
  -1:69:-3:3, 0:69:-3:3, 1:69:-3:3, 2:69:-3:3, 3:69:-3:3, 4:69:-3:3, 35:69:-3:1, 36:69:-3:3,
  37:69:-3:3, 38:69:-3:3, 39:69:-3:3, 40:69:-3:3, 41:69:-3:3, 42:69:-3:3, 43:69:-3:3,
  44:69:-3:3, 45:69:-3:3, 46:69:-3:3, 47:69:-3:1, -47:69:-2:1, -46:69:-2:3, -45:69:-2:3,
  -44:69:-2:3, -43:69:-2:3, -42:69:-2:3, -41:69:-2:3, -40:69:-2:3, -39:69:-2:3, -38:69:-2:3,
  -37:69:-2:3, -36:69:-2:3, -35:69:-2:1, -4:69:-2:3, -3:69:-2:3, -2:69:-2:3, -1:69:-2:3,
  0:69:-2:3, 1:69:-2:3, 2:69:-2:3, 3:69:-2:3, 4:69:-2:3, 35:69:-2:1, 36:69:-2:3, 37:69:-2:3,
  38:69:-2:3, 39:69:-2:3, 40:69:-2:3, 41:69:-2:3, 42:69:-2:3, 43:69:-2:3, 44:69:-2:3,
  45:69:-2:3, 46:69:-2:3, 47:69:-2:1, -47:69:-1:1, -46:69:-1:3, -45:69:-1:3, -44:69:-1:3,
  -43:69:-1:3, -42:69:-1:3, -41:69:-1:3, -40:69:-1:3, -39:69:-1:3, -38:69:-1:3, -37:69:-1:3,
  -36:69:-1:3, -35:69:-1:1, -3:69:-1:3, -2:69:-1:3, -1:69:-1:3, 0:69:-1:3, 1:69:-1:3,
  2:69:-1:3, 3:69:-1:3, 4:69:-1:17:2, 35:69:-1:1, 36:69:-1:3, 37:69:-1:3, 38:69:-1:3,
  39:69:-1:3, 40:69:-1:3, 41:69:-1:3, 42:69:-1:3, 43:69:-1:3, 44:69:-1:3, 45:69:-1:3,
  46:69:-1:3, 47:69:-1:1, -47:69:0:1, -46:69:0:3, -45:69:0:3, -44:69:0:3, -43:69:0:3,
  -42:69:0:3, -41:69:0:3, -40:69:0:3, -39:69:0:3, -38:69:0:3, -37:69:0:3, -36:69:0:3,
  -35:69:0:1, -20:69:0:17:2, -4:69:0:89, -3:69:0:3, -2:69:0:3, -1:69:0:3, 0:69:0:3,
  1:69:0:3, 2:69:0:3, 3:69:0:3, 4:69:0:1, 20:69:0:17:2, 35:69:0:1, 36:69:0:3, 37:69:0:3,
  38:69:0:3, 39:69:0:3, 40:69:0:3, 41:69:0:3, 42:69:0:3, 43:69:0:3, 44:69:0:3, 45:69:0:3,
  46:69:0:3, 47:69:0:1, -47:69:1:1, -46:69:1:3, -45:69:1:3, -44:69:1:3, -43:69:1:3,
  -42:69:1:3, -41:69:1:3, -40:69:1:3, -39:69:1:3, -38:69:1:3, -37:69:1:3, -36:69:1:3,
  -35:69:1:1, -5:69:1:17:2, -4:69:1:3, -3:69:1:3, -2:69:1:3, -1:69:1:3, 0:69:1:3,
  1:69:1:3, 2:69:1:3, 3:69:1:3, 4:69:1:89, 20:69:1:17:10, 35:69:1:1, 36:69:1:3, 37:69:1:3,
  38:69:1:3, 39:69:1:3, 40:69:1:3, 41:69:1:3, 42:69:1:3, 43:69:1:3, 44:69:1:3, 45:69:1:3,
  46:69:1:3, 47:69:1:1, -47:69:2:1, -46:69:2:3, -45:69:2:3, -44:69:2:3, -43:69:2:3,
  -42:69:2:3, -41:69:2:3, -40:69:2:3, -39:69:2:3, -38:69:2:3, -37:69:2:3, -36:69:2:3,
  -35:69:2:1, -4:69:2:3, -3:69:2:3, -2:69:2:3, -1:69:2:3, 0:69:2:3, 1:69:2:3, 2:69:2:3,
  3:69:2:3, 4:69:2:3, 35:69:2:1, 36:69:2:3, 37:69:2:3, 38:69:2:3, 39:69:2:3, 40:69:2:3,
  41:69:2:3, 42:69:2:3, 43:69:2:3, 44:69:2:3, 45:69:2:3, 46:69:2:3, 47:69:2:1, -47:69:3:1,
  -46:69:3:3, -45:69:3:3, -44:69:3:3, -43:69:3:3, -42:69:3:3, -41:69:3:3, -40:69:3:3,
  -39:69:3:3, -38:69:3:3, -37:69:3:3, -36:69:3:3, -35:69:3:1, -3:69:3:3, -2:69:3:3,
  -1:69:3:3, 0:69:3:3, 1:69:3:3, 2:69:3:3, 3:69:3:3, 35:69:3:1, 36:69:3:3, 37:69:3:3,
  38:69:3:3, 39:69:3:3, 40:69:3:3, 41:69:3:3, 42:69:3:3, 43:69:3:3, 44:69:3:3, 45:69:3:3,
  46:69:3:3, 47:69:3:1, -47:69:4:1, -46:69:4:1, -45:69:4:3, -44:69:4:3, -43:69:4:3,
  -42:69:4:3, -41:69:4:3, -40:69:4:3, -39:69:4:3, -38:69:4:3, -37:69:4:3, -36:69:4:1,
  -35:69:4:1, -1:69:4:89, 0:69:4:3, 1:69:4:3, 2:69:4:3, 35:69:4:1, 36:69:4:1, 37:69:4:3,
  38:69:4:3, 39:69:4:3, 40:69:4:3, 41:69:4:3, 42:69:4:3, 43:69:4:3, 44:69:4:3, 45:69:4:3,
  46:69:4:1, 47:69:4:1, -46:69:5:1, -45:69:5:1, -44:69:5:3, -43:69:5:3, -42:69:5:3,
  -41:69:5:3, -40:69:5:3, -39:69:5:3, -38:69:5:3, -37:69:5:1, -36:69:5:1, 0:69:5:17:2,
  36:69:5:1, 37:69:5:1, 38:69:5:3, 39:69:5:3, 40:69:5:3, 41:69:5:3, 42:69:5:3, 43:69:5:3,
  44:69:5:3, 45:69:5:1, 46:69:5:1, -45:69:6:1, -44:69:6:1, -43:69:6:1, -42:69:6:1,
  -41:69:6:1, -40:69:6:1, -39:69:6:1, -38:69:6:1, -37:69:6:1, 37:69:6:1, 38:69:6:1,
  39:69:6:1, 40:69:6:1, 41:69:6:1, 42:69:6:1, 43:69:6:1, 44:69:6:1, 45:69:6:1, -13:69:13:17:2,
  13:69:13:17:2, 0:69:20:17:2, -36:69:25:1, -35:69:25:1, -34:69:25:1, -33:69:25:1,
  -32:69:25:1, -31:69:25:1, -30:69:25:1, -29:69:25:1, -28:69:25:1, -37:69:26:1, -36:69:26:1,
  -35:69:26:3, -34:69:26:3, -33:69:26:3, -32:69:26:3, -31:69:26:3, -30:69:26:3, -29:69:26:3,
  -28:69:26:1, -27:69:26:1, 27:69:26:1, 28:69:26:1, 29:69:26:1, 30:69:26:1, 31:69:26:1,
  32:69:26:1, 33:69:26:1, 34:69:26:1, 35:69:26:1, -38:69:27:1, -37:69:27:1, -36:69:27:3,
  -35:69:27:3, -34:69:27:3, -33:69:27:3, -32:69:27:3, -31:69:27:3, -30:69:27:3, -29:69:27:3,
  -28:69:27:3, -27:69:27:1, -26:69:27:1, 26:69:27:1, 27:69:27:1, 28:69:27:3, 29:69:27:3,
  30:69:27:3, 31:69:27:3, 32:69:27:3, 33:69:27:3, 34:69:27:3, 35:69:27:1, 36:69:27:1,
  -38:69:28:1, -37:69:28:3, -36:69:28:3, -35:69:28:3, -34:69:28:3, -33:69:28:3, -32:69:28:3,
  -31:69:28:3, -30:69:28:3, -29:69:28:3, -28:69:28:3, -27:69:28:3, -26:69:28:1, 25:69:28:1,
  26:69:28:1, 27:69:28:3, 28:69:28:3, 29:69:28:3, 30:69:28:3, 31:69:28:3, 32:69:28:3,
  33:69:28:3, 34:69:28:3, 35:69:28:3, 36:69:28:1, 37:69:28:1, -38:69:29:1, -37:69:29:3,
  -36:69:29:3, -35:69:29:3, -34:69:29:3, -33:69:29:3, -32:69:29:3, -31:69:29:3, -30:69:29:3,
  -29:69:29:3, -28:69:29:3, -27:69:29:3, -26:69:29:1, 25:69:29:1, 26:69:29:3, 27:69:29:3,
  28:69:29:3, 29:69:29:3, 30:69:29:3, 31:69:29:3, 32:69:29:3, 33:69:29:3, 34:69:29:3,
  35:69:29:3, 36:69:29:3, 37:69:29:1, -38:69:30:1, -37:69:30:3, -36:69:30:3, -35:69:30:3,
  -34:69:30:3, -33:69:30:3, -32:69:30:3, -31:69:30:3, -30:69:30:3, -29:69:30:3, -28:69:30:3,
  -27:69:30:3, -26:69:30:1, 25:69:30:1, 26:69:30:3, 27:69:30:3, 28:69:30:3, 29:69:30:3,
  30:69:30:3, 31:69:30:3, 32:69:30:3, 33:69:30:3, 34:69:30:3, 35:69:30:3, 36:69:30:3,
  37:69:30:1, -38:69:31:1, -37:69:31:3, -36:69:31:3, -35:69:31:3, -34:69:31:3, -33:69:31:3,
  -32:69:31:3, -31:69:31:3, -30:69:31:3, -29:69:31:3, -28:69:31:3, -27:69:31:3, -26:69:31:1,
  25:69:31:1, 26:69:31:3, 27:69:31:3, 28:69:31:3, 29:69:31:3, 30:69:31:3, 31:69:31:3,
  32:69:31:3, 33:69:31:3, 34:69:31:3, 35:69:31:3, 36:69:31:3, 37:69:31:1, -38:69:32:1,
  -37:69:32:3, -36:69:32:3, -35:69:32:3, -34:69:32:3, -33:69:32:3, -32:69:32:3, -31:69:32:3,
  -30:69:32:3, -29:69:32:3, -28:69:32:3, -27:69:32:3, -26:69:32:1, 25:69:32:1, 26:69:32:3,
  27:69:32:3, 28:69:32:3, 29:69:32:3, 30:69:32:3, 31:69:32:3, 32:69:32:3, 33:69:32:3,
  34:69:32:3, 35:69:32:3, 36:69:32:3, 37:69:32:1, -38:69:33:1, -37:69:33:3, -36:69:33:3,
  -35:69:33:3, -34:69:33:3, -33:69:33:3, -32:69:33:3, -31:69:33:3, -30:69:33:3, -29:69:33:3,
  -28:69:33:3, -27:69:33:3, -26:69:33:1, 25:69:33:1, 26:69:33:3, 27:69:33:3, 28:69:33:3,
  29:69:33:3, 30:69:33:3, 31:69:33:3, 32:69:33:3, 33:69:33:3, 34:69:33:3, 35:69:33:3,
  36:69:33:3, 37:69:33:1, -38:69:34:1, -37:69:34:3, -36:69:34:3, -35:69:34:3, -34:69:34:3,
  -33:69:34:3, -32:69:34:3, -31:69:34:3, -30:69:34:3, -29:69:34:3, -28:69:34:3, -27:69:34:3,
  -26:69:34:1, 25:69:34:1, 26:69:34:3, 27:69:34:3, 28:69:34:3, 29:69:34:3, 30:69:34:3,
  31:69:34:3, 32:69:34:3, 33:69:34:3, 34:69:34:3, 35:69:34:3, 36:69:34:3, 37:69:34:1,
  -38:69:35:1, -37:69:35:1, -36:69:35:3, -35:69:35:3, -34:69:35:3, -33:69:35:3, -32:69:35:3,
  -31:69:35:3, -30:69:35:3, -29:69:35:3, -28:69:35:3, -27:69:35:1, -26:69:35:1, -4:69:35:1,
  -3:69:35:1, -2:69:35:1, -1:69:35:1, 0:69:35:1, 1:69:35:1, 2:69:35:1, 3:69:35:1,
  4:69:35:1, 25:69:35:1, 26:69:35:3, 27:69:35:3, 28:69:35:3, 29:69:35:3, 30:69:35:3,
  31:69:35:3, 32:69:35:3, 33:69:35:3, 34:69:35:3, 35:69:35:3, 36:69:35:3, 37:69:35:1,
  -37:69:36:1, -36:69:36:1, -35:69:36:3, -34:69:36:3, -33:69:36:3, -32:69:36:3, -31:69:36:3,
  -30:69:36:3, -29:69:36:3, -28:69:36:1, -27:69:36:1, -5:69:36:1, -4:69:36:1, -3:69:36:3,
  -2:69:36:3, -1:69:36:3, 0:69:36:3, 1:69:36:3, 2:69:36:3, 3:69:36:3, 4:69:36:1, 5:69:36:1,
  25:69:36:1, 26:69:36:1, 27:69:36:3, 28:69:36:3, 29:69:36:3, 30:69:36:3, 31:69:36:3,
  32:69:36:3, 33:69:36:3, 34:69:36:3, 35:69:36:3, 36:69:36:1, 37:69:36:1, -36:69:37:1,
  -35:69:37:1, -34:69:37:1, -33:69:37:1, -32:69:37:1, -31:69:37:1, -30:69:37:1, -29:69:37:1,
  -28:69:37:1, -6:69:37:1, -5:69:37:1, -4:69:37:3, -3:69:37:3, -2:69:37:3, -1:69:37:3,
  0:69:37:3, 1:69:37:3, 2:69:37:3, 3:69:37:3, 4:69:37:3, 5:69:37:1, 6:69:37:1, 26:69:37:1,
  27:69:37:1, 28:69:37:3, 29:69:37:3, 30:69:37:3, 31:69:37:3, 32:69:37:3, 33:69:37:3,
  34:69:37:3, 35:69:37:1, 36:69:37:1, -6:69:38:1, -5:69:38:3, -4:69:38:3, -3:69:38:3,
  -2:69:38:3, -1:69:38:3, 0:69:38:3, 1:69:38:3, 2:69:38:3, 3:69:38:3, 4:69:38:3, 5:69:38:3,
  6:69:38:1, 27:69:38:1, 28:69:38:1, 29:69:38:1, 30:69:38:1, 31:69:38:1, 32:69:38:1,
  33:69:38:1, 34:69:38:1, 35:69:38:1, -6:69:39:1, -5:69:39:3, -4:69:39:3, -3:69:39:3,
  -2:69:39:3, -1:69:39:3, 0:69:39:3, 1:69:39:3, 2:69:39:3, 3:69:39:3, 4:69:39:3, 5:69:39:3,
  6:69:39:1, -6:69:40:1, -5:69:40:3, -4:69:40:3, -3:69:40:3, -2:69:40:3, -1:69:40:3,
  0:69:40:3, 1:69:40:3, 2:69:40:3, 3:69:40:3, 4:69:40:3, 5:69:40:3, 6:69:40:1, -6:69:41:1,
  -5:69:41:3, -4:69:41:3, -3:69:41:3, -2:69:41:3, -1:69:41:3, 0:69:41:3, 1:69:41:3,
  2:69:41:3, 3:69:41:3, 4:69:41:3, 5:69:41:3, 6:69:41:1, -6:69:42:1, -5:69:42:3, -4:69:42:3,
  -3:69:42:3, -2:69:42:3, -1:69:42:3, 0:69:42:3, 1:69:42:3, 2:69:42:3, 3:69:42:3,
  4:69:42:3, 5:69:42:3, 6:69:42:1, -6:69:43:1, -5:69:43:3, -4:69:43:3, -3:69:43:3,
  -2:69:43:3, -1:69:43:3, 0:69:43:3, 1:69:43:3, 2:69:43:3, 3:69:43:3, 4:69:43:3, 5:69:43:3,
  6:69:43:1, -6:69:44:1, -5:69:44:3, -4:69:44:3, -3:69:44:3, -2:69:44:3, -1:69:44:3,
  0:69:44:3, 1:69:44:3, 2:69:44:3, 3:69:44:3, 4:69:44:3, 5:69:44:3, 6:69:44:1, -6:69:45:1,
  -5:69:45:1, -4:69:45:3, -3:69:45:3, -2:69:45:3, -1:69:45:3, 0:69:45:3, 1:69:45:3,
  2:69:45:3, 3:69:45:3, 4:69:45:3, 5:69:45:1, 6:69:45:1, -5:69:46:1, -4:69:46:1, -3:69:46:3,
  -2:69:46:3, -1:69:46:3, 0:69:46:3, 1:69:46:3, 2:69:46:3, 3:69:46:3, 4:69:46:1, 5:69:46:1,
  -4:69:47:1, -3:69:47:1, -2:69:47:1, -1:69:47:1, 0:69:47:1, 1:69:47:1, 2:69:47:1,
  3:69:47:1, 4:69:47:1, -4:70:-47:1, -3:70:-47:1, -2:70:-47:1, -1:70:-47:1, 0:70:-47:1,
  1:70:-47:1, 2:70:-47:1, 3:70:-47:1, 4:70:-47:1, -5:70:-46:1, -4:70:-46:1, -3:70:-46:3:2,
  -2:70:-46:3:2, -1:70:-46:3:2, 0:70:-46:3:2, 1:70:-46:3:2, 2:70:-46:3:2, 3:70:-46:3:2,
  4:70:-46:1, 5:70:-46:1, -6:70:-45:1, -5:70:-45:1, -4:70:-45:3:2, -3:70:-45:3:2,
  -2:70:-45:3:2, -1:70:-45:3:2, 0:70:-45:3:2, 1:70:-45:3:2, 2:70:-45:3:2, 3:70:-45:3:2,
  4:70:-45:3:2, 5:70:-45:1, 6:70:-45:1, -6:70:-44:1, -5:70:-44:3:2, -4:70:-44:3:2,
  -3:70:-44:3:2, -2:70:-44:3:2, -1:70:-44:3:2, 0:70:-44:3:2, 1:70:-44:3:2, 2:70:-44:3:2,
  3:70:-44:3:2, 4:70:-44:3:2, 5:70:-44:3:2, 6:70:-44:1, -6:70:-43:1, -5:70:-43:3:2,
  -4:70:-43:3:2, -3:70:-43:3:2, -2:70:-43:3:2, -1:70:-43:3:2, 0:70:-43:3:2, 1:70:-43:3:2,
  2:70:-43:3:2, 3:70:-43:3:2, 4:70:-43:3:2, 5:70:-43:3:2, 6:70:-43:1, -6:70:-42:1,
  -5:70:-42:3:2, -4:70:-42:3:2, -3:70:-42:3:2, -2:70:-42:3:2, -1:70:-42:3:2, 0:70:-42:3:2,
  1:70:-42:3:2, 2:70:-42:3:2, 3:70:-42:3:2, 4:70:-42:3:2, 5:70:-42:3:2, 6:70:-42:1,
  -6:70:-41:1, -5:70:-41:3:2, -4:70:-41:3:2, -3:70:-41:3:2, -2:70:-41:3:2, -1:70:-41:3:2,
  0:70:-41:3:2, 1:70:-41:3:2, 2:70:-41:3:2, 3:70:-41:3:2, 4:70:-41:3:2, 5:70:-41:3:2,
  6:70:-41:1, -6:70:-40:1, -5:70:-40:3:2, -4:70:-40:3:2, -3:70:-40:3:2, -2:70:-40:3:2,
  -1:70:-40:3:2, 0:70:-40:3:2, 1:70:-40:3:2, 2:70:-40:3:2, 3:70:-40:3:2, 4:70:-40:3:2,
  5:70:-40:3:2, 6:70:-40:1, -6:70:-39:1, -5:70:-39:3:2, -4:70:-39:3:2, -3:70:-39:3:2,
  -2:70:-39:3:2, -1:70:-39:3:2, 0:70:-39:3:2, 1:70:-39:3:2, 2:70:-39:3:2, 3:70:-39:3:2,
  4:70:-39:3:2, 5:70:-39:3:2, 6:70:-39:1, -35:70:-38:1, -34:70:-38:1, -33:70:-38:1,
  -32:70:-38:1, -31:70:-38:1, -30:70:-38:1, -29:70:-38:1, -28:70:-38:1, -27:70:-38:1,
  -6:70:-38:1, -5:70:-38:3:2, -4:70:-38:3:2, -3:70:-38:3:2, -2:70:-38:3:2, -1:70:-38:3:2,
  0:70:-38:3:2, 1:70:-38:3:2, 2:70:-38:3:2, 3:70:-38:3:2, 4:70:-38:3:2, 5:70:-38:3:2,
  6:70:-38:1, -36:70:-37:1, -35:70:-37:1, -34:70:-37:3:2, -33:70:-37:3:2, -32:70:-37:3:2,
  -31:70:-37:3:2, -30:70:-37:3:2, -29:70:-37:3:2, -28:70:-37:3:2, -27:70:-37:1, -26:70:-37:1,
  -6:70:-37:1, -5:70:-37:1, -4:70:-37:3:2, -3:70:-37:3:2, -2:70:-37:3:2, -1:70:-37:3:2,
  0:70:-37:3:2, 1:70:-37:3:2, 2:70:-37:3:2, 3:70:-37:3:2, 4:70:-37:3:2, 5:70:-37:1,
  6:70:-37:1, 28:70:-37:1, 29:70:-37:1, 30:70:-37:1, 31:70:-37:1, 32:70:-37:1, 33:70:-37:1,
  34:70:-37:1, 35:70:-37:1, 36:70:-37:1, -37:70:-36:1, -36:70:-36:1, -35:70:-36:3:2,
  -34:70:-36:3:2, -33:70:-36:3:2, -32:70:-36:3:2, -31:70:-36:3:2, -30:70:-36:3:2,
  -29:70:-36:3:2, -28:70:-36:3:2, -27:70:-36:3:2, -26:70:-36:1, -25:70:-36:1, -5:70:-36:1,
  -4:70:-36:1, -3:70:-36:3:2, -2:70:-36:3:2, -1:70:-36:3:2, 0:70:-36:3:2, 1:70:-36:3:2,
  2:70:-36:3:2, 3:70:-36:3:2, 4:70:-36:1, 5:70:-36:1, 27:70:-36:1, 28:70:-36:1, 29:70:-36:3:2,
  30:70:-36:3:2, 31:70:-36:3:2, 32:70:-36:3:2, 33:70:-36:3:2, 34:70:-36:3:2, 35:70:-36:3:2,
  36:70:-36:1, 37:70:-36:1, -37:70:-35:1, -36:70:-35:3:2, -35:70:-35:3:2, -34:70:-35:3:2,
  -33:70:-35:3:2, -32:70:-35:3:2, -31:70:-35:3:2, -30:70:-35:3:2, -29:70:-35:3:2,
  -28:70:-35:3:2, -27:70:-35:3:2, -26:70:-35:3:2, -25:70:-35:1, -4:70:-35:1, -3:70:-35:1,
  -2:70:-35:1, -1:70:-35:1, 0:70:-35:1, 1:70:-35:1, 2:70:-35:1, 3:70:-35:1, 4:70:-35:1,
  26:70:-35:1, 27:70:-35:1, 28:70:-35:3:2, 29:70:-35:3:2, 30:70:-35:3:2, 31:70:-35:3:2,
  32:70:-35:3:2, 33:70:-35:3:2, 34:70:-35:3:2, 35:70:-35:3:2, 36:70:-35:3:2, 37:70:-35:1,
  38:70:-35:1, -37:70:-34:1, -36:70:-34:3:2, -35:70:-34:3:2, -34:70:-34:3:2, -33:70:-34:3:2,
  -32:70:-34:3:2, -31:70:-34:3:2, -30:70:-34:3:2, -29:70:-34:3:2, -28:70:-34:3:2,
  -27:70:-34:3:2, -26:70:-34:3:2, -25:70:-34:1, 26:70:-34:1, 27:70:-34:3:2, 28:70:-34:3:2,
  29:70:-34:3:2, 30:70:-34:3:2, 31:70:-34:3:2, 32:70:-34:3:2, 33:70:-34:3:2, 34:70:-34:3:2,
  35:70:-34:3:2, 36:70:-34:3:2, 37:70:-34:3:2, 38:70:-34:1, -37:70:-33:1, -36:70:-33:3:2,
  -35:70:-33:3:2, -34:70:-33:3:2, -33:70:-33:3:2, -32:70:-33:3:2, -31:70:-33:3:2,
