Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  22:77:-4:1, 23:77:-4:1:5, 24:77:-4:1:5, -14:77:-3:1, -13:77:-3:1, -12:77:-3:1, -11:77:-3:1,
  -9:77:-3:1, -8:77:-3:1, -7:77:-3:1, -6:77:-3:2, -5:77:-3:2, -4:77:-3:2, -3:77:-3:2,
  -2:77:-3:2, -1:77:-3:2, 0:77:-3:2, 1:77:-3:1, 2:77:-3:1, 3:77:-3:1, 8:77:-3:1, 9:77:-3:1,
  10:77:-3:3, 20:77:-3:1, 21:77:-3:1, 22:77:-3:1, 23:77:-3:1:5, 24:77:-3:1:5, -13:77:-2:1,
  -12:77:-2:1, -11:77:-2:1, -10:77:-2:1, -9:77:-2:1, -8:77:-2:1, -7:77:-2:1, -6:77:-2:1,
  -5:77:-2:2, -4:77:-2:2, -3:77:-2:2, -2:77:-2:1, -1:77:-2:1, 0:77:-2:1, 1:77:-2:1,
  2:77:-2:1, 3:77:-2:1, 4:77:-2:1, 5:77:-2:1, 7:77:-2:1, 8:77:-2:1, 9:77:-2:1, 10:77:-2:1,
  20:77:-2:1, 21:77:-2:1:5, 22:77:-2:1:5, 23:77:-2:1, 24:77:-2:1, 35:77:-2:1, -13:77:-1:1,
  -12:77:-1:1, -11:77:-1:1, -10:77:-1:1, -9:77:-1:1, -8:77:-1:1, -7:77:-1:1, -6:77:-1:1,
  -5:77:-1:1, -4:77:-1:1, -3:77:-1:2, -2:77:-1:1, -1:77:-1:1, 0:77:-1:1, 1:77:-1:1,
  2:77:-1:1, 3:77:-1:1, 4:77:-1:1, 5:77:-1:3, 6:77:-1:15, 7:77:-1:3, 8:77:-1:1, 9:77:-1:1,
  10:77:-1:1, 19:77:-1:1, 20:77:-1:1, 21:77:-1:1:5, 22:77:-1:1, 23:77:-1:1, 24:77:-1:1,
  33:77:-1:1, 34:77:-1:1, 35:77:-1:1, 36:77:-1:1, -13:77:0:1, -12:77:0:1, -11:77:0:1,
  -10:77:0:1, -9:77:0:1, -8:77:0:1, -7:77:0:1, -6:77:0:1, -5:77:0:1, -4:77:0:1, -3:77:0:1,
  -2:77:0:1, -1:77:0:1, 0:77:0:1, 1:77:0:1, 2:77:0:1, 3:77:0:1, 6:77:0:3, 7:77:0:3,
  8:77:0:1, 9:77:0:3, 19:77:0:1, 20:77:0:1, 21:77:0:1, 22:77:0:1, 23:77:0:1, 24:77:0:1,
  33:77:0:1, 34:77:0:1, 35:77:0:1, 36:77:0:1, -13:77:1:1, -12:77:1:1, -11:77:1:1,
  -10:77:1:1, -6:77:1:14, -5:77:1:1, -4:77:1:1, -3:77:1:1, -2:77:1:1, -1:77:1:1, 0:77:1:1,
  1:77:1:1, 2:77:1:14, 6:77:1:1, 7:77:1:1, 8:77:1:3, 9:77:1:3, 19:77:1:1, 20:77:1:1,
  21:77:1:1, 22:77:1:1, 23:77:1:1, 34:77:1:1, 35:77:1:1, 36:77:1:1, -13:77:2:1, -12:77:2:1,
  -11:77:2:1, -6:77:2:1, -5:77:2:1, -4:77:2:1, -3:77:2:1, -2:77:2:16, -1:77:2:15,
  0:77:2:1, 1:77:2:1, 2:77:2:1, 7:77:2:1, 8:77:2:1, 18:77:2:1:5, 19:77:2:1:5, 20:77:2:1:5,
  21:77:2:1, 22:77:2:1, 23:77:2:1, 35:77:2:1, -13:77:3:1, -12:77:3:1, -11:77:3:1,
  -10:77:3:1, -7:77:3:1, -6:77:3:1, -5:77:3:1, -4:77:3:1, 0:77:3:1, 1:77:3:1, 2:77:3:1,
  3:77:3:1, 6:77:3:1, 7:77:3:1, 18:77:3:1:5, 19:77:3:1, 20:77:3:1, 21:77:3:1, 22:77:3:1,
  23:77:3:1:5, 35:77:3:1, -12:77:4:1, -11:77:4:1, -10:77:4:1, -9:77:4:1, -8:77:4:1,
  -7:77:4:1, -6:77:4:1, -5:77:4:1, -4:77:4:1, 0:77:4:1, 1:77:4:1, 2:77:4:1, 3:77:4:3,
  4:77:4:3, 5:77:4:3, 6:77:4:3, 18:77:4:1:5, 19:77:4:1, 20:77:4:1, 21:77:4:1, 22:77:4:1,
  23:77:4:1:5, -11:77:5:3, -10:77:5:3, -9:77:5:1, -8:77:5:1, -7:77:5:1, -6:77:5:1,
  -5:77:5:1, -4:77:5:1, 0:77:5:1, 1:77:5:1, 2:77:5:1, 3:77:5:1, 17:77:5:1:5, 18:77:5:1:5,
  19:77:5:1:5, 20:77:5:1, 21:77:5:1, 22:77:5:1, 23:77:5:1:5, -10:77:6:1, -9:77:6:1,
  -8:77:6:1, -7:77:6:3, -6:77:6:1, -5:77:6:1, -4:77:6:1, -3:77:6:1, -2:77:6:1, -1:77:6:1,
  0:77:6:1, 1:77:6:1, 2:77:6:1, 17:77:6:1:5, 18:77:6:1:5, 19:77:6:1, 20:77:6:1, 21:77:6:1,
  22:77:6:1:5, 23:77:6:1:5, -7:77:7:3, -6:77:7:1, -5:77:7:1, -4:77:7:1, -3:77:7:1,
  -2:77:7:1, -1:77:7:1, 0:77:7:1, 1:77:7:1, 2:77:7:1, 17:77:7:1:5, 18:77:7:1, 19:77:7:1,
  20:77:7:1, 21:77:7:1, 22:77:7:1, -7:77:8:3, -6:77:8:1, -5:77:8:1, -4:77:8:3, -3:77:8:1,
  17:77:8:1, 18:77:8:1, 19:77:8:1, 20:77:8:1, 21:77:8:1, 22:77:8:1, -33:77:9:1:5,
  -32:77:9:1, -31:77:9:1, -4:77:9:3, 16:77:9:1, 17:77:9:1, 18:77:9:1, 19:77:9:1, 20:77:9:1,
  21:77:9:1, -36:77:10:1, -34:77:10:1:5, -33:77:10:1:5, -32:77:10:1, -31:77:10:1,
  -30:77:10:1, -29:77:10:1, 16:77:10:1:5, 17:77:10:1:5, 18:77:10:1:5, 19:77:10:1,
  20:77:10:1, 21:77:10:1, -36:77:11:1, -35:77:11:1, -34:77:11:1:5, -33:77:11:1:5,
  -32:77:11:1, -31:77:11:1, -30:77:11:1, -29:77:11:1, -28:77:11:1, -27:77:11:1:5,
  16:77:11:1:5, 17:77:11:1:5, 18:77:11:1, 19:77:11:1, 20:77:11:1, 21:77:11:1, -37:77:12:1,
  -36:77:12:1, -35:77:12:1, -34:77:12:1, -33:77:12:1, -32:77:12:1, -31:77:12:1, -30:77:12:1,
  -29:77:12:1, -28:77:12:1:5, -27:77:12:1:5, -26:77:12:1:5, -25:77:12:1:5, -24:77:12:1,
  -23:77:12:1, 15:77:12:1:5, 16:77:12:1:5, 17:77:12:1, 18:77:12:1, 19:77:12:1, 20:77:12:1:5,
  21:77:12:1, -35:77:13:1, -34:77:13:1, -33:77:13:1, -32:77:13:1, -31:77:13:1, -30:77:13:1,
  -29:77:13:1, -28:77:13:1, -27:77:13:1:5, -26:77:13:1:5, -25:77:13:1:5, -24:77:13:1:5,
  -23:77:13:1, -22:77:13:1, -21:77:13:1, -20:77:13:1:5, 15:77:13:1, 16:77:13:1:5,
  17:77:13:1, 18:77:13:1, 19:77:13:1:5, 20:77:13:1:5, -33:77:14:1, -32:77:14:1, -31:77:14:1,
  -30:77:14:1, -29:77:14:1, -28:77:14:1, -27:77:14:1, -26:77:14:1, -25:77:14:1:5,
  -24:77:14:1:5, -23:77:14:1, -22:77:14:1, -21:77:14:1:5, -20:77:14:1:5, -19:77:14:1:5,
  -18:77:14:1:5, -17:77:14:1, 15:77:14:1, 16:77:14:1, 17:77:14:1, 18:77:14:1, 19:77:14:1:5,
  20:77:14:1, -31:77:15:1, -30:77:15:1, -29:77:15:1, -28:77:15:1, -27:77:15:1, -26:77:15:1,
  -25:77:15:1, -24:77:15:1:5, -23:77:15:1, -22:77:15:1, -21:77:15:1, -20:77:15:1,
  -19:77:15:1:5, -18:77:15:1:5, -17:77:15:1, -16:77:15:1, -15:77:15:1:5, -14:77:15:1:5,
  -13:77:15:1:5, 14:77:15:1, 15:77:15:1, 16:77:15:1, 17:77:15:1, 18:77:15:1:5, 19:77:15:1:5,
  31:77:15:1, -30:77:16:1:5, -29:77:16:1:5, -28:77:16:1:5, -27:77:16:1, -26:77:16:1,
  -25:77:16:1, -24:77:16:1:5, -23:77:16:1:5, -22:77:16:1, -21:77:16:1, -20:77:16:1,
  -19:77:16:1, -18:77:16:1:5, -17:77:16:1, -16:77:16:1, -15:77:16:1, -14:77:16:1:5,
  -13:77:16:1:5, -12:77:16:1:5, -11:77:16:1:5, -10:77:16:1:5, 14:77:16:1, 15:77:16:1:5,
  16:77:16:1:5, 17:77:16:1:5, 18:77:16:1:5, 19:77:16:1:5, 29:77:16:1, 30:77:16:1,
  31:77:16:1, 32:77:16:1, -28:77:17:1:5, -27:77:17:1:5, -26:77:17:1, -25:77:17:1:5,
  -24:77:17:1:5, -23:77:17:1:5, -22:77:17:1:5, -21:77:17:1:5, -20:77:17:1, -19:77:17:1,
  -18:77:17:1, -17:77:17:1, -16:77:17:1, -15:77:17:1, -14:77:17:1, -13:77:17:1:5,
  -12:77:17:1, -11:77:17:1, -10:77:17:1:5, -9:77:17:1, -8:77:17:1, -7:77:17:1, 14:77:17:1:5,
  15:77:17:1:5, 16:77:17:1:5, 17:77:17:1, 18:77:17:1, 19:77:17:1:5, 29:77:17:1, 30:77:17:1,
  31:77:17:1, 32:77:17:1, -22:77:18:1, -21:77:18:1:5, -20:77:18:1:5, -19:77:18:1,
  -18:77:18:1, -17:77:18:1, -16:77:18:1, -15:77:18:1, -14:77:18:1, -13:77:18:1, -12:77:18:1,
  -11:77:18:1, -10:77:18:1:5, -9:77:18:1, -8:77:18:1, -7:77:18:1, -6:77:18:1, -5:77:18:1,
  -4:77:18:1, -3:77:18:1, -2:77:18:1, 14:77:18:1:5, 15:77:18:1:5, 16:77:18:1, 17:77:18:1,
  18:77:18:1, 19:77:18:1, 30:77:18:1, 31:77:18:1, 32:77:18:1, -20:77:19:1, -19:77:19:1,
  -18:77:19:1, -17:77:19:1, -16:77:19:1, -15:77:19:1, -14:77:19:1, -13:77:19:1, -12:77:19:1,
  -11:77:19:1, -10:77:19:1, -9:77:19:1, -8:77:19:1, -7:77:19:1:5, -6:77:19:1:5, -5:77:19:1,
  -4:77:19:1, -3:77:19:1, -2:77:19:1, 13:77:19:1:5, 14:77:19:1:5, 15:77:19:1:5, 16:77:19:1,
  17:77:19:1, 18:77:19:1, 19:77:19:1:5, 31:77:19:1, -16:77:20:1, -15:77:20:1, -14:77:20:1:5,
  -13:77:20:1, -12:77:20:1, -11:77:20:1, -10:77:20:1, -9:77:20:1, -8:77:20:1, -7:77:20:1,
  -6:77:20:1:5, -5:77:20:1, -4:77:20:1, -3:77:20:1, -2:77:20:1, 13:77:20:1, 14:77:20:1:5,
  15:77:20:1, 16:77:20:1, 17:77:20:1, 18:77:20:1:5, 19:77:20:1:5, 31:77:20:1, -44:77:21:1,
  -43:77:21:1, -14:77:21:1:5, -13:77:21:1:5, -12:77:21:1:5, -11:77:21:1:5, -10:77:21:1,
  -9:77:21:1, -8:77:21:1, -7:77:21:1, -6:77:21:1, -5:77:21:1:5, -4:77:21:1:5, -3:77:21:1,
  -2:77:21:1, 12:77:21:1, 13:77:21:1, 14:77:21:1, 15:77:21:1, 16:77:21:1, 17:77:21:1,
  18:77:21:1:5, -44:77:22:1, -43:77:22:1, -42:77:22:1, -8:77:22:1, -7:77:22:1, -6:77:22:1,
  -5:77:22:1:5, -4:77:22:1:5, -3:77:22:1, 12:77:22:1, 13:77:22:1, 14:77:22:1, 15:77:22:1,
  16:77:22:1, 17:77:22:1, 18:77:22:1:5, -45:77:23:1, -44:77:23:1, -43:77:23:1, -42:77:23:1,
  -41:77:23:1, -40:77:23:1, 11:77:23:1, 12:77:23:1, 13:77:23:1, 14:77:23:1, 15:77:23:1,
  16:77:23:1, 17:77:23:1, -44:77:24:1, -43:77:24:1, -42:77:24:1, 11:77:24:1, 12:77:24:1,
  13:77:24:1, 14:77:24:1, 15:77:24:1, 16:77:24:1, 11:77:25:1:5, 12:77:25:1:5, 13:77:25:1:5,
  14:77:25:1, 15:77:25:1, 16:77:25:1, 12:77:26:1:5, 13:77:26:1:5, 14:77:26:1, 15:77:26:1,
  -25:77:27:1, -24:77:27:1, 13:77:27:1, 14:77:27:1, 15:77:27:1, -26:77:28:1, -25:77:28:1,
  -24:77:28:1, 12:77:28:1, 13:77:28:1, 14:77:28:1, -28:77:29:1, -27:77:29:1, -26:77:29:1,
  -25:77:29:1, -24:77:29:1, -23:77:29:1, 14:77:29:1, -26:77:30:1, -25:77:30:1, -24:77:30:1,
  -8:77:31:1, -7:77:31:1, -9:77:32:1, -8:77:32:1, -7:77:32:1, 25:77:32:1, -11:77:33:1,
  -10:77:33:1, -9:77:33:1, -8:77:33:1, -7:77:33:1, -6:77:33:1, 25:77:33:1, -9:77:34:1,
  -8:77:34:1, -7:77:34:1, 24:77:34:1, 25:77:34:1, 26:77:34:1, 23:77:35:1, 24:77:35:1,
  25:77:35:1, 26:77:35:1, 23:77:36:1, 24:77:36:1, 25:77:36:1, 26:77:36:1, 25:77:37:1,
  -32:78:-47:1, -31:78:-47:1, -30:78:-47:1, -33:78:-46:1, -32:78:-46:1, -31:78:-46:1,
  -30:78:-46:1, -29:78:-46:1, 3:78:-46:44:13, 4:78:-46:44:13, -33:78:-45:1, -32:78:-45:1,
  -31:78:-45:1, -30:78:-45:1:5, -29:78:-45:1:5, 1:78:-45:1, 2:78:-45:1, 3:78:-45:1,
  4:78:-45:44:13, -34:78:-44:44:13, -33:78:-44:1, -32:78:-44:1:5, -31:78:-44:1:5,
  -30:78:-44:1:5, -29:78:-44:1:5, 0:78:-44:1, 1:78:-44:1, 2:78:-44:1, 3:78:-44:1:5,
  4:78:-44:1:5, 5:78:-44:1, 6:78:-44:1, -34:78:-43:44:13, -33:78:-43:44:13, -32:78:-43:1:5,
  -31:78:-43:1:5, -30:78:-43:1:5, -29:78:-43:1, 0:78:-43:1, 1:78:-43:1, 2:78:-43:1,
  3:78:-43:1:5, 4:78:-43:1:5, 5:78:-43:1:5, -32:78:-42:1, -31:78:-42:1:5, -30:78:-42:1,
  0:78:-42:1, 1:78:-42:1, 2:78:-42:1:5, 3:78:-42:1:5, 4:78:-42:1:5, 5:78:-42:1, 20:78:-42:44:13,
  21:78:-42:44:13, -32:78:-41:1, 1:78:-41:1, 2:78:-41:1:5, 3:78:-41:1:5, 4:78:-41:1,
  18:78:-41:1, 19:78:-41:1, 20:78:-41:1, 21:78:-41:44:13, -20:78:-40:1, 17:78:-40:1,
  18:78:-40:1, 19:78:-40:1, 20:78:-40:1:5, 21:78:-40:1:5, 22:78:-40:1, 23:78:-40:1,
  -21:78:-39:1, -20:78:-39:1, -19:78:-39:1, 17:78:-39:1, 18:78:-39:1, 19:78:-39:1,
  20:78:-39:1:5, 21:78:-39:1:5, 22:78:-39:1:5, -21:78:-38:1, -20:78:-38:1, -19:78:-38:1,
  -18:78:-38:1, 17:78:-38:1, 18:78:-38:1, 19:78:-38:1:5, 20:78:-38:1:5, 21:78:-38:1:5,
  22:78:-38:1, -21:78:-37:1, -20:78:-37:1, -19:78:-37:1, -18:78:-37:1, 18:78:-37:1,
  19:78:-37:1:5, 20:78:-37:1:5, 21:78:-37:1, -22:78:-36:1, -21:78:-36:1, -20:78:-36:1,
  -19:78:-36:1, -18:78:-36:3, -17:78:-36:1, 35:78:-36:44:13, 36:78:-36:44:13, -22:78:-35:1,
  -21:78:-35:1, -20:78:-35:1, -19:78:-35:1, -18:78:-35:1, -17:78:-35:1, 35:78:-35:44:13,
  36:78:-35:1, 37:78:-35:1, 38:78:-35:1, -23:78:-34:1, -22:78:-34:1, -21:78:-34:1,
  -20:78:-34:1, -19:78:-34:1, -18:78:-34:1, -17:78:-34:1, -16:78:-34:1, 33:78:-34:1,
  34:78:-34:1, 35:78:-34:1:5, 36:78:-34:1:5, 37:78:-34:1, 38:78:-34:1, 39:78:-34:1,
  -23:78:-33:1, -22:78:-33:1, -21:78:-33:1, -20:78:-33:1, -19:78:-33:1, -18:78:-33:1,
  -17:78:-33:1, -16:78:-33:1, -3:78:-33:1, -2:78:-33:1, -1:78:-33:1, 0:78:-33:1, 34:78:-33:1:5,
  35:78:-33:1:5, 36:78:-33:1:5, 37:78:-33:1, 38:78:-33:1, 39:78:-33:1, -24:78:-32:1,
  -23:78:-32:1, -22:78:-32:1, -21:78:-32:1, -20:78:-32:1, -19:78:-32:1, -18:78:-32:1,
  -17:78:-32:1, -5:78:-32:1, -4:78:-32:1, -3:78:-32:1, -2:78:-32:1:5, -1:78:-32:1:5,
  0:78:-32:1, 1:78:-32:1, 2:78:-32:1, 3:78:-32:1, 4:78:-32:1, 34:78:-32:1, 35:78:-32:1:5,
  36:78:-32:1:5, 37:78:-32:1:5, 38:78:-32:1, 39:78:-32:1, -38:78:-31:1, -25:78:-31:1,
  -24:78:-31:1:5, -23:78:-31:1, -22:78:-31:1, -21:78:-31:1, -20:78:-31:1, -19:78:-31:1,
  -18:78:-31:3, -5:78:-31:1, -4:78:-31:1, -3:78:-31:1, -2:78:-31:1, -1:78:-31:1, 0:78:-31:1,
  1:78:-31:1, 2:78:-31:1, 3:78:-31:1, 4:78:-31:1, 5:78:-31:1:5, 6:78:-31:1:5, 7:78:-31:1:5,
  8:78:-31:1:5, 35:78:-31:1, 36:78:-31:1:5, 37:78:-31:1:5, 38:78:-31:1, -38:78:-30:1,
  -37:78:-30:1:5, -36:78:-30:1, -25:78:-30:1, -24:78:-30:1, -23:78:-30:1, -22:78:-30:1,
  -21:78:-30:1, -20:78:-30:1, -19:78:-30:3, -18:78:-30:1, -5:78:-30:1, -4:78:-30:1,
  -3:78:-30:1, -2:78:-30:1, -1:78:-30:1, 0:78:-30:1, 1:78:-30:1, 2:78:-30:1, 3:78:-30:1,
  4:78:-30:1, 5:78:-30:1, 6:78:-30:1, 7:78:-30:1, 8:78:-30:1:5, 9:78:-30:1, 10:78:-30:1,
  -40:78:-29:44:13, -39:78:-29:44:13, -38:78:-29:1:5, -37:78:-29:1:5, -36:78:-29:1:5,
  -35:78:-29:1, -25:78:-29:1, -24:78:-29:1, -23:78:-29:1, -22:78:-29:1, -21:78:-29:1,
  -20:78:-29:1:5, -19:78:-29:3, -5:78:-29:1, -4:78:-29:1, -3:78:-29:1, -2:78:-29:1,
  -1:78:-29:1, 0:78:-29:1, 1:78:-29:1, 2:78:-29:1, 3:78:-29:1, 4:78:-29:1, 5:78:-29:1,
  6:78:-29:1, 7:78:-29:1, 8:78:-29:1, 9:78:-29:1, 10:78:-29:1, 11:78:-29:1, 12:78:-29:1:5,
  13:78:-29:1:5, 14:78:-29:1, -40:78:-28:44:13, -39:78:-28:1, -38:78:-28:1:5, -37:78:-28:1:5,
  -36:78:-28:1:5, -35:78:-28:1:5, -25:78:-28:1, -24:78:-28:1, -23:78:-28:1, -22:78:-28:1,
  -21:78:-28:1, -20:78:-28:1, -19:78:-28:1, -4:78:-28:1, -3:78:-28:1, -2:78:-28:1,
  -1:78:-28:1, 0:78:-28:1, 1:78:-28:1, 2:78:-28:1, 3:78:-28:1, 4:78:-28:1, 5:78:-28:1,
  6:78:-28:1, 7:78:-28:1, 8:78:-28:1, 9:78:-28:1, 10:78:-28:1, 11:78:-28:1, 12:78:-28:1,
  13:78:-28:1, 14:78:-28:1:5, 15:78:-28:1:5, 16:78:-28:1:5, 17:78:-28:1, -39:78:-27:1,
  -38:78:-27:1, -37:78:-27:1, -36:78:-27:1:5, -35:78:-27:1:5, -25:78:-27:1, -24:78:-27:1,
  -23:78:-27:1, -22:78:-27:1, -21:78:-27:1:5, -20:78:-27:1:5, -19:78:-27:3, -1:78:-27:1,
  0:78:-27:1, 1:78:-27:1, 2:78:-27:1, 3:78:-27:1, 4:78:-27:1:5, 5:78:-27:1, 6:78:-27:1,
  7:78:-27:1, 8:78:-27:1, 9:78:-27:1, 10:78:-27:1, 11:78:-27:1, 12:78:-27:1, 13:78:-27:1,
  14:78:-27:1, 15:78:-27:1:5, 16:78:-27:1, 17:78:-27:1:5, 18:78:-27:1:5, 19:78:-27:1,
  20:78:-27:1, 21:78:-27:1, 22:78:-27:1, 23:78:-27:1, -39:78:-26:1, -38:78:-26:1,
  -37:78:-26:1, -36:78:-26:1, -35:78:-26:1, -25:78:-26:1:5, -24:78:-26:1, -23:78:-26:1,
  -22:78:-26:1, -21:78:-26:1:5, -20:78:-26:1, 2:78:-26:1, 3:78:-26:1, 4:78:-26:1:5,
  5:78:-26:1:5, 6:78:-26:1, 7:78:-26:1:5, 8:78:-26:1, 9:78:-26:1, 10:78:-26:1, 11:78:-26:1,
  12:78:-26:1, 13:78:-26:1, 14:78:-26:1, 15:78:-26:1, 16:78:-26:1, 17:78:-26:1, 18:78:-26:1,
  19:78:-26:1, 20:78:-26:1, 21:78:-26:1, 22:78:-26:1, 23:78:-26:1:5, 24:78:-26:1,
  -38:78:-25:1, -37:78:-25:1, -36:78:-25:1, -26:78:-25:1, -25:78:-25:1:5, -24:78:-25:1,
  -23:78:-25:1, -22:78:-25:1, -21:78:-25:1, -20:78:-25:1, 5:78:-25:1, 6:78:-25:1,
  7:78:-25:1:5, 8:78:-25:1, 9:78:-25:1, 10:78:-25:1, 11:78:-25:1, 12:78:-25:1, 13:78:-25:1,
  14:78:-25:1, 15:78:-25:1, 16:78:-25:1, 17:78:-25:1, 18:78:-25:1, 19:78:-25:1, 20:78:-25:1,
  21:78:-25:1, 22:78:-25:1, 23:78:-25:1, 24:78:-25:1, 25:78:-25:1, 26:78:-25:1, -26:78:-24:1:5,
  -25:78:-24:1, -24:78:-24:1, -23:78:-24:1, -22:78:-24:1, -21:78:-24:1, -20:78:-24:1,
  8:78:-24:1, 9:78:-24:1, 10:78:-24:1, 11:78:-24:1, 12:78:-24:1, 13:78:-24:1, 14:78:-24:1,
  15:78:-24:1:5, 16:78:-24:1, 17:78:-24:1, 18:78:-24:1, 19:78:-24:1, 20:78:-24:1,
  21:78:-24:1, 22:78:-24:1, 23:78:-24:1, 24:78:-24:1, 25:78:-24:1, 26:78:-24:1, 27:78:-24:1,
  28:78:-24:1, -26:78:-23:1:5, -25:78:-23:1:5, -24:78:-23:1, -23:78:-23:1, -22:78:-23:1:5,
  -21:78:-23:1, 12:78:-23:1, 13:78:-23:1, 14:78:-23:1, 15:78:-23:1, 16:78:-23:1, 17:78:-23:1,
  18:78:-23:1:5, 19:78:-23:1:5, 20:78:-23:1, 21:78:-23:1, 22:78:-23:1, 23:78:-23:1,
  24:78:-23:1, 25:78:-23:1, 26:78:-23:1, 27:78:-23:1, 28:78:-23:1, 29:78:-23:1, 30:78:-23:1,
  31:78:-23:1, -27:78:-22:1, -26:78:-22:1:5, -25:78:-22:1, -24:78:-22:1, -23:78:-22:1,
  -22:78:-22:1, -21:78:-22:1, 16:78:-22:1, 17:78:-22:1, 18:78:-22:1, 19:78:-22:1:5,
  20:78:-22:1, 21:78:-22:1:5, 22:78:-22:1, 23:78:-22:1, 24:78:-22:1, 25:78:-22:1,
  26:78:-22:1, 27:78:-22:1, 28:78:-22:1, 29:78:-22:1, 30:78:-22:1, 31:78:-22:1, 32:78:-22:1,
  -27:78:-21:1:5, -26:78:-21:1, -25:78:-21:1, -24:78:-21:1, -23:78:-21:1, -22:78:-21:1,
  -21:78:-21:1, 19:78:-21:3, 20:78:-21:1, 21:78:-21:3, 22:78:-21:3, 23:78:-21:1, 24:78:-21:1,
  25:78:-21:1, 26:78:-21:1, 27:78:-21:1, 28:78:-21:1, 29:78:-21:1, 30:78:-21:1, 31:78:-21:1,
  -27:78:-20:1:5, -26:78:-20:1, -25:78:-20:1, -24:78:-20:1, -23:78:-20:1, -22:78:-20:1,
  -21:78:-20:1, 22:78:-20:1, 23:78:-20:3, 24:78:-20:1, 25:78:-20:1, 26:78:-20:1, 27:78:-20:1,
  28:78:-20:3, 29:78:-20:1, 30:78:-20:1, -27:78:-19:1, -26:78:-19:1, -25:78:-19:1,
  -24:78:-19:1, -23:78:-19:1, -22:78:-19:1, -2:78:-19:3, -1:78:-19:3, 0:78:-19:3,
  24:78:-19:1, 25:78:-19:1, 26:78:-19:1, 27:78:-19:1, 28:78:-19:1, -28:78:-18:1, -27:78:-18:1,
  -26:78:-18:1, -25:78:-18:1, -24:78:-18:1, -23:78:-18:1, -22:78:-18:1, -4:78:-18:3,
  -3:78:-18:3, -2:78:-18:1, -1:78:-18:3, 0:78:-18:3, 1:78:-18:3, 2:78:-18:3, 25:78:-18:1,
  26:78:-18:1, -28:78:-17:1, -27:78:-17:1, -26:78:-17:1, -25:78:-17:1, -24:78:-17:1,
  -23:78:-17:1, -22:78:-17:1, -7:78:-17:3, -6:78:-17:3, -5:78:-17:1, -4:78:-17:3,
  -3:78:-17:3, -2:78:-17:3, -1:78:-17:1, 0:78:-17:1, 1:78:-17:1, -29:78:-16:1:5, -28:78:-16:1:5,
  -27:78:-16:1, -26:78:-16:1, -25:78:-16:1, -24:78:-16:1, -23:78:-16:1, -22:78:-16:1,
  -8:78:-16:1, -7:78:-16:3, -6:78:-16:1, -5:78:-16:1, -4:78:-16:1, -3:78:-16:1, -1:78:-16:15,
  0:78:-16:1, 1:78:-16:1, 2:78:-16:3, -29:78:-15:1:5, -28:78:-15:1, -27:78:-15:1,
  -26:78:-15:1, -25:78:-15:1, -24:78:-15:1:5, -23:78:-15:1:5, -9:78:-15:1, -8:78:-15:1,
  -7:78:-15:1, -6:78:-15:1, -5:78:-15:1, -4:78:-15:1, -3:78:-15:1, 0:78:-15:1, 1:78:-15:1,
  2:78:-15:1, 3:78:-15:1, 4:78:-15:1, -42:78:-14:1, -29:78:-14:1:5, -28:78:-14:1,
  -27:78:-14:1, -26:78:-14:1, -25:78:-14:1, -24:78:-14:1, -23:78:-14:1, -11:78:-14:3,
  -10:78:-14:1, -9:78:-14:1, -7:78:-14:1, -6:78:-14:1, -5:78:-14:1, -4:78:-14:1, 1:78:-14:1,
  2:78:-14:1, 3:78:-14:1, 4:78:-14:1, 5:78:-14:1, 6:78:-14:1, -42:78:-13:1, -41:78:-13:1:5,
  -40:78:-13:1, -29:78:-13:1:5, -28:78:-13:1, -27:78:-13:1, -26:78:-13:1, -25:78:-13:1,
  -24:78:-13:1:5, -23:78:-13:1, -13:78:-13:1, -12:78:-13:1, -11:78:-13:3, -10:78:-13:1,
  -6:78:-13:1, -5:78:-13:1, -4:78:-13:1, 1:78:-13:1, 2:78:-13:1, 3:78:-13:1, 4:78:-13:3,
  5:78:-13:3, 6:78:-13:3, -44:78:-12:44:13, -43:78:-12:44:13, -42:78:-12:1:5, -41:78:-12:1:5,
  -40:78:-12:1:5, -39:78:-12:1, -30:78:-12:1, -29:78:-12:1, -28:78:-12:1, -27:78:-12:1,
  -26:78:-12:1, -25:78:-12:1:5, -24:78:-12:1:5, -14:78:-12:1, -13:78:-12:1, -12:78:-12:1,
  -11:78:-12:1, -10:78:-12:14, -6:78:-12:1, -5:78:-12:1, -4:78:-12:1, -3:78:-12:1,
  0:78:-12:1, 1:78:-12:1, 2:78:-12:3, 6:78:-12:1, 7:78:-12:1, -44:78:-11:44:13, -43:78:-11:1,
  -42:78:-11:1:5, -41:78:-11:1:5, -40:78:-11:1:5, -39:78:-11:1:5, -30:78:-11:1, -29:78:-11:1,
  -28:78:-11:1, -27:78:-11:1, -26:78:-11:1, -25:78:-11:1, -24:78:-11:1, -15:78:-11:1,
  -14:78:-11:1, -13:78:-11:1, -12:78:-11:1, -11:78:-11:1, -10:78:-11:1, -7:78:-11:1,
  -6:78:-11:3, -5:78:-11:3, -4:78:-11:1, -3:78:-11:1, -2:78:-11:1, -1:78:-11:1, 0:78:-11:1,
